Title,Category,Technology,Level,Company,Location,UOP,B2B,Requirements,Optionals,Link
System Engineer/Product Engineer,Elektronika,,Mid,Fluke,Wroclaw,8500  – 15000  PLN,,"""Electronics"" ""System Design"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/system-engineer-product-engineer-fluke-wroclaw
Senior Java Developer,Backend,Java,Senior,XM,Remote,,17397  – 30445  PLN,"""Java"" ""AWS"" ""SQL"" ""REST"" ""BSc"" ""MSc"" ""Design Patterns"" ""REST API"" ""Data structures"" ""Angielski (C2)"" ",,https://nofluffjobs.com/pl/job/senior-java-developer-xm-remote
Automatyk - programista PLC,Automatyka,,Mid,ACTIO-HR Sp. z o.o.,Norwegia,12000  – 17000  PLN,,"""PLC"" ""HMI"" ""WinCC"" ""Profinet"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/automatyk-programista-plc-actio-hr-norwegia
Trener IT Grafika komputerowa – Uczelnia Wyższa,Game dev,,Mid,Outworking,Remote,,25200  – 33600  PLN,"""Magister Inżynier"" ""Polski"" ","""mentoring"" ""knowledge sharing"" ",https://nofluffjobs.com/pl/job/trener-it-grafika-komputerowa-uczelnia-wyzsza-outworking-remote
Trener IT Platformy dystrybucyjne gier,Game dev,,Mid,Outworking,Remote,,25200  – 33600  PLN,"""Magister Inżynier"" ""Polski"" ","""mentoring"" ""knowledge sharing"" ",https://nofluffjobs.com/pl/job/trener-it-platformy-dystrybucyjne-gier-outworking-remote
Trener IT Projektowanie aplikacji- Uczelnia Wyższa,Game dev,,Mid,Outworking,Remote,,25200  – 33600  PLN,"""Magister Inżynier"" ""Polski"" ","""mentoring"" ""knowledge sharing"" ",https://nofluffjobs.com/pl/job/trener-it-projektowanie-aplikacji-uczelnia-wyzsza-outworking-remote
Senior ML Voice - Part Time,AI,,Senior,AI REV,Remote,,18000  PLN,"""TensorFlow"" ""PyTorch"" ""Hugging Face"" ""scikit-learn"" ""MLflow"" ""MLOps"" ""Polski (B2)"" ",,https://nofluffjobs.com/pl/job/senior-ml-voice-part-time-ai-rev-remote-1
PMO Analyst,Automatyka,,Senior,Crowe Advartis Accounting sp. z o.o. z,Warszawa,9000  – 12000  PLN,,"""Angielski"" ",,https://nofluffjobs.com/pl/job/pmo-analyst-crowe-advartis-accounting-z-warszawa
Senior Backend Engineer (C# and Python),Backend,C#,Senior,Statscore,Katowice,18000  – 23000  PLN,21600  – 27600  PLN,"""C#"" ""Data models"" ""Python"" ""RabbitMQ"" ""Kafka"" ""NoSQL"" ""MySQL"" ""PostgreSQL"" ""MongoDB"" ""Cloud computing"" ""AWS"" ""Azure"" ""Google Cloud"" ""Polski (B2)"" ""Angielski (B1)"" ",,https://nofluffjobs.com/pl/job/senior-backend-engineer-c-and-python-statscore-katowice
Inżynier Automatyk,Automatyka,,Mid,SJ Automation SC,Tarczyn,7000  – 9000  PLN,,"""PLC"" ""CAN"" ""Profinet"" ""EtherCAT"" ""MODBUS"" ""Polski"" ""Angielski (B1)"" ",,https://nofluffjobs.com/pl/job/inzynier-automatyk-sj-automation-sc-tarczyn
Elektryk,Elektronika,,Mid,Multi Rotor Generator,Bielsko - Biała,4800  – 5800  PLN,,"""SEP"" ""Polski"" ",,https://nofluffjobs.com/pl/job/elektryk-multi-rotor-generator-bielskobiala
Elektronik - programista,Elektronika,,Mid,Multi Rotor Generator Sp. z o.o.,Bielsko - Biała,6000  – 8500  PLN,,"""SQLite"" ""PostgreSQL"" ""Linux"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/elektronik-programista-multi-rotor-generator-bielskobiala
DevOps Engineer,DevOps,,Expert,Hitachi Energy,Kraków,19000  – 28000  PLN,,"""Load balancer"" ""Azure"" ""Azure Cloud"" ""Network Security"" ""Storage"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/devops-engineer-hitachi-energy-krakow-6
SAP Competence Center Manager,ERP,,Mid,Hays Poland,Żywiec,27000  – 33000  PLN,,"""SAP"" ""PP"" ""SD"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/sap-competence-center-manager-hays-poland-zywiec
Elektronik - Mechatronik / Brygadzista,Elektronika,,Mid,ELEKTROBUDOWA Sp. z o.o.,Warszawa,3600  – 7000  PLN,,"""SMD"" ""THT"" ""SMT"" ""Polski"" ",,https://nofluffjobs.com/pl/job/elektronik-mechatronik-brygadzista--elektrobudowa-warszawa
Asystent Projektanta sieci energetycznych,Inżynieria elektryczna,,Junior,ELEKTRO LOGISTYKA,Koniecpol,4000  – 7000  PLN,,"""CAD"" ""Office"" ""nN"" ""SN"" ""Polski"" ",,https://nofluffjobs.com/pl/job/asystent-projektanta-sieci-energetycznych-elektro-logistyka-koniecpol
Projektant/ka w branży elektroenergetycznej,Inżynieria elektryczna,,Senior,ELEKTRO LOGISTYKA,Koniecpol,5000  – 9000  PLN,,"""CAD"" ""Office"" ""nN"" ""SN"" ""Polski"" ",,https://nofluffjobs.com/pl/job/projektant-ka-w-branzy-elektroenergetycznej-elektro-logistyka-koniecpol
Automatyk - Programista PLC,Automatyka,,Mid,KIDA SP. Z O.O.,Poznań,4500  – 9000  PLN,,"""Angielski (B1)"" ","""Niemiecki (B1)"" ",https://nofluffjobs.com/pl/job/automatyk-programista-plc-kida-poznan
C++ Developer - flight simulator,Embedded,C++,Mid,Flytronic S.A.,Gliwice,15000  – 20000  PLN,,"""Linux"" ""Python"" ""C++"" ""VLAN"" ""TCP"" ""UDP"" ""Windows"" ""Git"" ""Polski"" ""Angielski"" ","""Boost"" ""QML"" ""Jenkins"" ""Conan.io"" ""PowerShell"" ",https://nofluffjobs.com/pl/job/c-developer-flight-simulator-flytronic-gliwice
Cloud Developer with AWS,Backend,Python,Mid,Ework Group,Warszawa,,30240  – 33600  PLN,"""Python"" ""AWS"" ""Cloud platform"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/cloud-developer-with-aws-ework-group-warszawa-1
Cloud Security Architect with AWS,Architecture,AWS,Senior,Ework Group,Remote,,34000  – 37600  PLN,"""IAM"" ""AWS"" ""Splunk"" ""Prisma"" ""risk management"" ""GXP"" ""GDPR"" ""AWS CDK"" ""Python"" ""TypeScript"" ""CAN"" ""AWS Cloud"" ""Cloud security"" ""Cloud platform"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/cloud-security-architect-with-aws-ework-group-remote
Specjalista/ka ds. wsparcia technicznego,IT Support,,Mid,AIUT,Gliwice,4500  – 6000  PLN,,"""SQL"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/specjalista-ka-ds-wsparcia-technicznego-aiut-gliwice
Database Administrator (Oracle),Sys. Administrator,,Mid,Devire,Warszawa,,14000  – 17000  PLN,"""Oracle"" ""Angielski (B2)"" ","""IBM Db2"" ",https://nofluffjobs.com/pl/job/database-administrator-oracle-devire-warszawa
Data Engineer,Data,,Mid,Photon Energy Group,Remote,16000  – 24000  PLN,22000  – 26000  PLN,"""Data engineering"" ""Data pipelines"" ""Data analysis"" ""Argo"" ""AWS"" ""NiFi"" ""API"" ""Spark"" ""Azure Data Factory"" ""Kafka"" ""Communication skills"" ""Angielski"" ","""Snowflake"" ""Airflow"" ""Azure"" ",https://nofluffjobs.com/pl/job/data-engineer-photon-energy-group-remote
Inżynier telekomunikacji,Telekomunikacja,,Mid,KETEL SP. Z O.O.,Warszawa,5000  – 9000  PLN,,"""BIM"" ""Revit"" ""AutoCAD"" ""MSOffice"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/inzynier-telekomunikacji-ketel-warszawa
Electrical Design Team Manager,Inżynieria elektryczna,,Senior,Hitachi Energy,Kraków,16000  – 22000  PLN,,"""Engineering"" ""Management skills"" ""Project management"" ""Project development understanding"" ""Communication skills"" ""Electrical Engineering"" ""Angielski"" ""Polski"" ",,https://nofluffjobs.com/pl/job/electrical-design-team-manager-hitachi-energy-krakow
Senior Data Engineer with Python,Data,Databricks,Senior,Objectivity - part of Accenture,Remote,14000  – 20000  PLN,21840  – 30240  PLN,"""Python"" ""PySpark"" ""Databricks"" ""Lakehouse"" ""NoSQL"" ""Data modelling"" ""Azure"" ""Angielski (B2)"" ","""Snowflake"" ""Microsoft Fabric"" ""BS"" ",https://nofluffjobs.com/pl/job/senior-data-engineer-with-python-objectivity-part-of-accenture-remote-2
Inżynier ds. wdrożeń oprogramowania CAD/CAM,Automatyka,,Mid,VSHAPER,Rzeszów,4000  – 5000  PLN,,"""ISO"" ""MS Office"" ","""CAD"" ""CAM"" ""Angielski (B2)"" ",https://nofluffjobs.com/pl/job/inzynier-ds-wdrozen-oprogramowania-cad-cam-vshaper-rzeszow
Elektryk,Inżynieria elektryczna,,Mid,Talent Partners,Rybnik,6000  – 7000  PLN,,"""SEP"" ""schematy elektryczne"" ","""Angielski"" ",https://nofluffjobs.com/pl/job/elektryk-talent-partners-rybnik
Automatyk,Automatyka,,Mid,Talent Partners,Rybnik,8000  – 9000  PLN,,,"""Angielski (A2)"" ",https://nofluffjobs.com/pl/job/automatyk-talent-partners-rybnik-1
Senior Data Scientist,AI,Python,Senior,hubQuest,Remote,,28500  – 37000  PLN,"""Python"" ""Machine Learning"" ""Data science"" ""Statistics"" ""scikit-learn"" ""pandas"" ""Matplotlib"" ""SciPy"" ""Angielski (C1)"" ","""Scala"" ""MATLAB"" ""R"" ""Spark"" ""RDBMS"" ""Docker"" ""Kubernetes"" ""Azure"" ",https://nofluffjobs.com/pl/job/senior-data-scientist-hubquest-remote-2
Product Lead,Product Management,,Senior,Railsware,Remote,,15964  – 23946  PLN,"""tech background"" ""Product vision"" ""Prototyping"" ""UX"" ""Research"" ""Product development"" ""Product discovery"" ""Product strategy"" ""Analyzing data"" ""SaaS product management"" ""Angielski (C1)"" ","""Figma"" ""SQL"" ",https://nofluffjobs.com/pl/job/product-lead-railsware-remote
Junior Web Designer & Web Developer,Frontend,HTML,Junior,Fundacja Academic Partners,Warszawa,,4500  – 6000  PLN,"""HTML"" ""HTML5"" ""CSS"" ""JavaScript"" ""Git"" ""Illustrator"" ""Polski (NATIVE)"" ""Angielski (B2)"" ","""Photoshop"" ""Figma"" ""Adobe XD"" ""Google Analytics"" ""Angular"" ""AngularJS"" ",https://nofluffjobs.com/pl/job/junior-web-designer-web-developer-fundacja-academic-partners-warszawa
Hardware Designer,Elektronika,,Mid,Prime Engineering,Wrocław,10000  – 13000  PLN,17000  – 18500  PLN,"""EMC"" ""Angielski (B2)"" ","""Niemiecki"" ",https://nofluffjobs.com/pl/job/hardware-designer-prime-engineering-wroclaw
Analityk Biznesowo - Systemowy,Business Analysis,,Mid,Devire,Warsaw,,16000  – 21000  PLN,"""UML"" ""Enterprise Architect"" ""SQL"" ""User story"" ""Use case"" ""Angielski (B2)"" ",""".NET"" ""Oracle"" ""MS SQL Server"" ""BPMN"" ""Azure DevOps"" ""TFS"" ",https://nofluffjobs.com/pl/job/analityk-biznesowo-systemowy-devire-warsaw
DevOps Engineer,DevOps,.NET,Expert,Hitachi Energy,Kraków,20000  – 28000  PLN,,""".NET"" ""DevOps"" ""Git"" ""Azure DevOps"" ""MSBuild"" ""CMake"" ""SonarQube"" ""Kubernetes"" ""Helm"" ""Angielski"" ","""Python"" ""SQL"" ""DB"" ",https://nofluffjobs.com/pl/job/devops-engineer-hitachi-energy-krakow-4
SENIOR .NET ENGINEER,Backend,.NET,Senior,N-iX,Remote,,19955  – 23147  PLN,""".NET"" ""SQL"" ""Oracle"" ""Team work"" ""Git"" ""Jenkins"" ""Angielski (B2)"" ","""Visual Studio"" ",https://nofluffjobs.com/pl/job/senior-net-engineer-n-ix-remote-3
Senior Java Developer,Backend,Java,Senior,Unisystech Consulting,Remote,,31513  – 32183  PLN,"""Java"" ""Spring Boot"" ""OpenShift"" ""Degree"" ""J2EE"" ""REST API"" ""JSON"" ""SOAP"" ""XML"" ""Swagger"" ""DevOps"" ""Docker"" ""Kubernetes"" ""Ansible"" ""Angielski (B2)"" ","""AWS"" ""Node.js"" ""API"" ""Angular"" ",https://nofluffjobs.com/pl/job/senior-java-developer-unisystech-consulting-remote
Frontend Developer,Frontend,React,Mid,Harvey Nash Technology,Warszawa,15000  – 20000  PLN,,"""React"" ""JavaScript"" ""TypeScript"" ""Degree"" ""Communication skills"" ""Angielski (B2)"" ","""Jest"" ""Cypress"" ""Material UI"" ""Angular"" ""Vue.js"" ",https://nofluffjobs.com/pl/job/frontend-developer-harvey-nash-technology-warszawa-1
Scrum Master,Agile,,Senior,Next Technology at FlexDev,Poznań,11500  – 16000  PLN,13650  – 18900  PLN,"""Team management"" ""Team player"" ""Communication skills"" ""Leadership skills"" ""Critical thinking"" ""Problem solving"" ""Proactivity"" ""Agile Best Practices"" ""Agile Mindset"" ""Can do attitiude"" ""Scrum"" ""Software Development Life Cycle"" ""Angielski (C1)"" ","""JIRA"" ""Kanban"" ""XP"" ""Lean Management"" ""BDD"" ""Acceptance Criteria"" ""Polski (C1)"" ",https://nofluffjobs.com/pl/job/scrum-master-next-technology-at-flexdev-poznan
Project Manager,Project Manager,,Mid,Connectis_,Riyadh,,23946  – 31928  PLN,"""Jira"" ""PMI"" ""Prince2"" ""PMP"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/project-manager-connectis--riyadh
Business Application Specialist,ERP,,Mid,Devire,Poznań,14000  – 17000  PLN,16000  – 20000  PLN,"""Microsoft Dynamics AX"" ""MSSQL"" ""Polski (B1)"" ""Angielski (B2)"" ","""Microsoft Dynamics 365"" ""SQL Server"" ""Power BI"" ""PowerShell"" ""EDI"" ""VPN"" ",https://nofluffjobs.com/pl/job/business-application-specialist-devire-poznan
It Automation Tester,Testing,Python,Mid,Devire,Gdańsk,,15960  – 19320  PLN,"""Test management"" ""ISTQB"" ""Python"" ""Robot Framework"" ""Jenkins"" ""Angielski"" ","""Polski"" ",https://nofluffjobs.com/pl/job/it-automation-tester-devire-gdansk
Senior Java Engineer with Data background,Backend,Java,Senior,Intellias,Remote,,23946  – 25941  PLN,"""Docker"" ""Gradle"" ""Maven"" ""JMM"" ""GCP"" ""Azure"" ""API"" ""Kubernetes"" ""AWS"" ""Jenkins"" ""Grafana"" ""RESTful"" ""Java"" ""Spring Framework"" ""ETL"" ""Data mapping"" ""Maven"" ""Git"" ""REST API"" ""Web services"" ""API"" ""Cloud platform"" ""AWS"" ""Angielski (B2)"" ","""High availability"" ""ECS"" ""AWS ECS"" ""Amazon EKS"" ""ITIL"" ""Prometheus"" ",https://nofluffjobs.com/pl/job/senior-java-engineer-with-data-background-intellias-remote
Remote Cloud  Architect,Architecture,Elastic,Senior,KMD Poland,Warszawa,,24192  – 35616  PLN,"""Architecture"" ""Cloud"" ""Elastic"" ""DevOps"" ""Kubernetes"" ""Elastic Stack"" ""Elasticsearch"" ""Kibana"" ""Logstash"" ""Beats"" ""RedHat OpenShift"" ""Angielski (B2)"" ""Polski"" ","""Azure"" ""Agile"" ""Communication skills"" ",https://nofluffjobs.com/pl/job/remote-cloud-architect-kmd-poland-warszawa
PRODUCT/ELECTRICAL ENGINEER,Inżynieria elektryczna,,Mid,Look4IT,Brzegi k. Krakowa,10000  – 13000  PLN,,"""ERP"" ""EPLAN"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/product-electrical-engineer-look4it-brzegikkrakowa
Administrator Hurtowni Danych,Sys. Administrator,,Mid,ASTEK Polska,Warszawa,13000  – 17000  PLN,14700  – 23100  PLN,"""Shell"" ""Bash"" ""SQL"" ""SAS"" ""Oracle"" ""CI/CD"" ""Bitbucket"" ""Bamboo"" ""Liquibase"" ""Jira"" ","""Angielski"" ",https://nofluffjobs.com/pl/job/administrator-hurtowni-danych-astek-polska-warszawa-1
Salesforce CRM Analytics Developer,Backend,Salesforce,Senior,Ework Group,Remote,,29228  – 32150  PLN,"""Salesforce"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/salesforce-crm-analytics-developer-ework-group-remote
Digital Innovation Graduate Trainee,Data,,Trainee,HSBC Technology Poland,Kraków,11000  PLN,,"""n/a"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/digital-innovation-graduate-trainee-hsbc-technology-poland-krakow
Lead BI Developer,Business Intelligence,,Senior,Algomine,Remote,,16800  – 23520  PLN,"""BI"" ""DWH"" ""ETL"" ""Microsoft SQL Server"" ""SSAS"" ""SSRS"" ""PowerBI"" ""SQL"" ""DAX"" ""Angielski (B2)"" ","""Azure"" ",https://nofluffjobs.com/pl/job/lead-bi-developer-algomine-remote
"Senior Engineer, Perception for Human Feedback",Fullstack,React,Senior,Labelbox,Warsaw,,39910  – 51883  PLN,"""TypeScript"" ""Node.js"" ""GraphQL"" ""Python"" ""GCP"" ""MySQL"" ""React"" ""Kafka"" ""RabbitMQ"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/senior-engineer-perception-for-human-feedback-labelbox-warsaw
"Senior Backend Engineer, Human Feedback",Backend,Node.js,Senior,Labelbox,Warsaw,,39910  – 51883  PLN,"""Node.js"" ""TypeScript"" ""GraphQL"" ""MySQL"" ""PostgreSQL"" ""Kafka"" ""ELK Stack"" ""RabbitMQ"" ""Angielski (C1)"" ","""Google Cloud"" ",https://nofluffjobs.com/pl/job/senior-backend-engineer-human-feedback-labelbox-warsaw
Junior Backend Developer,Backend,.NET,Junior,Voyager.Com,Katowice,5000  – 8500  PLN,6000  – 10000  PLN,"""C#"" "".NET Core"" ""SQL"" "".NET"" ""Unit testing"" ""Angielski (B2)"" ","""REST"" ""WCF"" ""WPF"" ""Linux"" ""Docker"" ""SVN"" ""MS SQL"" ""Shell"" ",https://nofluffjobs.com/pl/job/junior-backend-developer-voyager-com-katowice
Junior Salesforce Developer,Backend,Java,Junior,Awesome Bytes,Remote,8000  – 12000  PLN,,"""Salesforce"" ""Java"" ""Apex"" ""CSS"" ""HTML"" ""Git"" ""Polski (NATIVE)"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/junior-salesforce-developer-awesome-bytes-remote
.NET Tech Lead,Backend,.NET,Expert,Harvey Nash Technology,Warszawa,43000  PLN,,""".NET"" ""SQL"" ""Angular"" ""Angielski (B2)"" ","""AWS"" ""MongoDB"" ",https://nofluffjobs.com/pl/job/net-tech-lead-harvey-nash-technology-warszawa
Senior .NET Engineer,Backend,.NET,Senior,EcoVadis Polska Sp. z o. o.,Warszawa,,23520  – 28560  PLN,""".NET"" ""C#"" "".NET CORE"" ""Microsoft"" ""SQL"" ""Git"" ""T-SQL"" ""HTTP"" ""Clean Code"" ""TDD"" ""BDD"" ""Web services"" ""Web API"" ""Polski"" ""Angielski"" ","""Azure"" ""Docker"" ""Elasticsearch"" ""DDD"" ""Microservices"" ""CQRS"" ""Microservice architecture"" ""Web applications"" ",https://nofluffjobs.com/pl/job/senior-net-engineer-ecovadis-polska-warszawa-4
Software License Management Specialist,IT Support,,Mid,Centralny Ośrodek Informatyki,Warszawa,9000  – 12000  PLN,,"""ISO"" ""IEC"" ""Oracle"" ""VMware"" ""IBM"" ""Red Hat"" ""Microsoft"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/software-license-management-specialist-centralny-osrodek-informatyki-warszawa
Lead DevOps Engineer,DevOps,Python,Expert,N-iX,Remote,25941  – 33723  PLN,29174  – 37455  PLN,"""Linux"" ""Networking"" ""TCP"" ""UDP"" ""DNS"" ""AWS"" ""ECS"" ""AWS ECS"" ""AWS EC2"" ""Load balancer"" ""CLI"" ""API"" ""REST API"" ""Web Services"" ""Continuous integration"" ""Bitbucket"" ""GitHub Actions"" ""MySQL"" ""PostgreSQL"" ""RDBMS"" ""Kubernetes"" ""Docker"" ""Scripting language"" ""JavaScript"" ""Python"" ""Unix"" ""Shell"" ""Bash"" ""Infrastructure as Code"" ""AWS CDK"" ""Cloud security"" ""Continuous deployment"" ""CodeDeploy"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/lead-devops-engineer-n-ix-remote
Software Consultant,IT Support,,Mid,Andea Solutions Sp. z o.o.,Gdynia,,7500  – 10000  PLN,"""SQL"" ""JavaScript"" ""HTML"" ""XSLT"" ""CSS"" ""Operating system"" ""Java"" ""Script"" ""Manufacturing execution system"" ""Degree"" ""Angielski (B2)"" ","""Great communication"" ""Time management"" ""Team player"" ""Problem solver"" ",https://nofluffjobs.com/pl/job/software-consultant-andea-solutions-gdynia
Fraud Analyst,Game dev,,Senior,Softermii,Remote,,7982  – 11973  PLN,"""SQL"" ""Tier 1"" ""fraud prevention tools"" ""KYC"" ""Upper-intermediate level of English"" ""risk avoidance method"" ""verification process"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/fraud-analyst-softermii-remote-1
Cloud Engineer (Infrastructure),DevOps,,Mid,Elitmind,Remote,,15960  – 24024  PLN,"""Azure"" ""Azure Cloud"" ""Azure DevOps"" ""DevOps"" ""GitHub Actions"" ""ARM"" ""IaC"" ""Angielski"" ""Polski"" ","""Kubernetes"" ""OpenShift"" ""Docker"" ""AWS"" ""GCP"" ""Bicep"" ""SQL Server"" ""Power BI"" ""Machine Learning"" ""CI"" ""CD"" ""Machine learning"" ",https://nofluffjobs.com/pl/job/cloud-engineer-infrastructure-elitmind-remote-3
Senior Product Manager,Product Management,,Expert,LegalZoom,Kraków,20000  – 28000  PLN,20000  – 28000  PLN,"""UX design"" ""Product design"" ""Polski"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/senior-product-manager-legalzoom-krakow-1
Senior DevOps DBA,DevOps,,Senior,Shiji Poland,Remote,17000  – 25000  PLN,20000  – 30000  PLN,"""AWS"" ""Python"" ""Bash"" ""Go"" ""Linux"" ""Terraform"" ""Ansible"" ""PostgreSQL"" ""MySQL"" ""Angielski"" ""Polski"" ",,https://nofluffjobs.com/pl/job/senior-devops-dba-shiji-poland-remote
Programista SAP (moduł HR),ERP,,Mid,ING BANK ŚLĄSKI SPÓŁKA AKCYJNA,Remote,12000  – 18000  PLN,,"""SAP"" ""SAP Fiori"" ""ABAP"" ","""Angielski"" ",https://nofluffjobs.com/pl/job/programista-sap-modul-hr-ing-bank-slaski-spolka-akcyjna-remote
"Software Engineer, Security Projects",Fullstack,JavaScript,Senior,Box Inc.,Warszawa,37000  – 44000  PLN,,"""Java"" ""Scala"" ""C++"" ""NodeJS"" ""React"" ""JavaScript"" ""Angielski"" ","""security domain"" ""GCP"" ""AWS"" ""Azure"" ",https://nofluffjobs.com/pl/job/software-engineer-security-projects-box-warszawa
Lider Technologiczny Platformy,Architecture,UML,Senior,Leroy Merlin Polska,Warszawa,15000  – 26000  PLN,,"""UML"" ""BPMN"" ""Enterprise Architect"" ""Jira"" ""Confluence"" ""Polski (NATIVE)"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/lider-technologiczny-platformy-leroy-merlin-polska-warszawa-1
Devire Outsourcing,Backend,Java,Senior,Devire Sp. z o.o.,Warsaw,,28560  – 35280  PLN,"""Java"" ""Python"" ""Data modelling"" ""Angielski (C1)"" ","""TypeScript"" ""JavaScript"" ""React"" ""Angular"" ""Jasmine"" ""Apache Kafka"" ""Machine Learning"" ",https://nofluffjobs.com/pl/job/devire-outsourcing-devire-warsaw-1
Go Developer,Fullstack,,Mid,Sportradar,Warsaw,18000  – 23000  PLN,,"""Go"" ""Web Api"" ""GraphQL"" ""SQL"" ""MySQL"" ""PostgreSQL"" ""Golang"" ""Angielski"" ","""CAN"" ""TDD"" ""Protocol Buffers"" ""gRPC"" ""Microservices architecture"" ""React"" ""TypeScript"" ""CI/CD"" ""GitLab"" ""Docker"" ""AWS"" ""Kubernetes"" ""Prometheus"" ""Grafana"" ""Kibana"" ""New Relic"" ",https://nofluffjobs.com/pl/job/go-developer-sportradar-warsaw-1
Junior Java Developer,Backend,Java,Junior,TAXUS IT Sp. z o.o.,Warszawa,8000  – 10500  PLN,9500  – 12000  PLN,"""Java"" ""Spring Boot"" ""REST API"" ""Spring"" ""Git"" ""REST"" ""Polski"" ","""PostgreSQL"" ""SVN"" ""JavaScript"" ",https://nofluffjobs.com/pl/job/junior-java-developer-taxus-it-warszawa-2
