Title,Category,Technology,Level,Company,Location,UOP,B2B,Requirements,Optionals,Link
Back-End Developer (Node.js),Backend,Node.js,Junior,oroom.one,Remote,,6000  – 10000  PLN,"""JavaScript"" ""MongoDB"" ""Node.js"" ""API"" ""Python"" ""Java"" ""PHP"" ""SQL"" ""NoSQL"" ""Polski"" ","""Docker"" ""Problem solving"" ""React"" ""TypeScript"" ""Git"" ""Next.js"" ",https://nofluffjobs.com/pl/job/back-end-developer-node-js-oroom-one-remote
Junior Java Developer,Backend,Java,Junior,Spark DigitUP Sp. z o.o.,Remote,7000  – 10000  PLN,,"""Java"" ""HTML"" ""CSS"" ""Polski"" ","""JavaScript"" ",https://nofluffjobs.com/pl/job/junior-java-developer-spark-digitup-remote
Junior FullStack Developer (.Net & Vue.js),Frontend,Vue.js,Junior,Medyc,Remote,,,""".NET"" "".NET Core"" ""HTML"" ""CSS"" ""JavaScript"" ""MSSQL"" ""Git"" ""Vue.js"" ""Angielski (B2)"" ""Polski (NATIVE)"" ","""DevExpress"" ""Vue.js"" ",https://nofluffjobs.com/pl/job/junior-fullstack-developer-net-vue-js-medyc-remote
Programista PHP - Junior,Backend,PHP,Junior,Agencja Rozwoju Aglomeracji Wrocławskiej SA,Wrocław,7000  – 11000  PLN,,"""PHP"" ""OOP"" ""MVC"" ""MySQL"" ""Polski"" ","""REST"" ",https://nofluffjobs.com/pl/job/programista-php-junior-agencja-rozwoju-aglomeracji-wroclawskiej-wroclaw
Junior Ruby Developer,Fullstack,,Junior,Devire sp. z o.o.,Gdynia,,12000  PLN,"""JavaScript"" ""HTML"" ""CSS"" ""Ruby on Rails"" ""PostgreSQL"" ""MySQL"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/junior-ruby-developer-devire-gdynia
Junior Microsoft Dynamics AX Developer,IT Support,,Junior,NRF Poland Sp. z o. o.,Jankowo Gdańskie,7000  – 10000  PLN,,""".NET"" ""SQL"" ""Microsoft Dynamics AX"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/junior-microsoft-dynamics-ax-developer-nrf-poland-jankowogdanskie
Junior Tester (Pentester) / Network Security,Testing,Selenium,Junior,Zone IT Sp. z o.o.,Wrocław,6000  – 12000  PLN,6000  – 12000  PLN,"""Security"" ""Networks"" ""Angielski (B2)"" ","""CISSP"" ""OSCP"" ""Network protocols"" ""Network Time Protocol"" ""Network configuration"" ",https://nofluffjobs.com/pl/job/junior-tester-pentester-network-security-zone-it-wroclaw
Junior Tester (Pentester) – Cloud Security,Testing,Selenium,Junior,Zone IT Sp. z o.o.,Wrocław,6000  – 12000  PLN,6000  – 12000  PLN,"""Security"" ""Cloud"" ""Cloud computing"" ""Angielski (B2)"" ","""CISSP"" ""OSCP"" ""Cloud access security broker"" ""Cloud Native"" ""Cloud platform"" ",https://nofluffjobs.com/pl/job/junior-tester-pentester-cloud-security-zone-it-wroclaw
Junior Tester (Pentester) ds.  bezpieczeństwa,Testing,Selenium,Junior,Zone IT Sp. z o.o.,Wrocław,6000  – 12000  PLN,6000  – 12000  PLN,"""Security"" ""Angielski (B2)"" ","""CISSP"" ""OSCP"" ",https://nofluffjobs.com/pl/job/junior-tester-pentester-ds-bezpieczenstwa-zone-it-wroclaw
Junior Cyber Security Specialist,Testing,Selenium,Junior,Zone IT Sp. z o.o.,Wrocław,6000  – 12000  PLN,6000  – 12000  PLN,"""Selenium"" ""Security"" ""Angielski (B2)"" ","""CISSP"" ""OSCP"" ",https://nofluffjobs.com/pl/job/junior-cyber-security-specialist-zone-it-wroclaw
Junior Analitic - Network Security,Testing,Selenium,Junior,Zone IT Sp. z o.o.,Wrocław,6000  – 12000  PLN,6000  – 12000  PLN,"""Security"" ""Angielski (B2)"" ","""CISSP"" ""OSCP"" ""GXPN"" ""OPST"" ",https://nofluffjobs.com/pl/job/junior-analitic-network-security-zone-it-wroclaw
Junior Security Tester,Testing,Selenium,Junior,Zone IT Sp. z o.o.,Wrocław,6000  – 12000  PLN,6000  – 12000  PLN,"""Selenium"" ""Security"" ""Angielski (B2)"" ","""CISSP"" ""OSCP"" ",https://nofluffjobs.com/pl/job/junior-security-tester-zone-it-wroclaw
Remote (Junior) Mainframe Consultant,DevOps,Cobol,Junior,DATAGROUP Polska Sp. z o.o.,Remote,6000  – 12000  PLN,,"""Development experience"" ""Cobol"" ""IBM"" ""IMS"" ""Atlassian"" ""Jira"" ""API"" ""SQL"" ""Windows"" ""PC"" ""Niemiecki (B2)"" ","""DB2"" ""COBOL"" ""Mainframe"" ""Insurance"" ""IT Studies"" ""IBM Db2"" ""Angielski (B1)"" ",https://nofluffjobs.com/pl/job/remote-junior-mainframe-consultant-datagroup-polska
Specjalista ds. ERP (junior),ERP,,Junior,Goldbeck Comfort,Rakowice Małe,7500  – 9000  PLN,,"""ERP"" ""Angielski (B2)"" ","""Niemiecki"" ",https://nofluffjobs.com/pl/job/specjalista-ds-erp-junior-goldbeck-comfort-rakowicemale
Informatyk wdrożeniowiec ERP,ERP,,Junior,C4IT,Wrocław,,7500  – 12000  PLN,"""Polski"" ","""ERP"" ""C#"" "".NET"" ",https://nofluffjobs.com/pl/job/informatyk-wdrozeniowiec-erp-c4it-wroclaw
Junior Service Delivery Manager - Dyspozytor IT,IT Support,,Junior,Green Minds Sp.z o.o.,Warsaw,,,"""Windows"" ""Active Directory"" ""CRM"" ""Office 365"" ""Angielski (B1)"" ""Polski (NATIVE)"" ",,https://nofluffjobs.com/pl/job/junior-service-delivery-manager-dyspozytor-it--green-minds-warsaw
DevOps Azure | HelpDesk | Microsoft 365,IT Support,,Junior,CUBE SYSTEMS Sp. z o.o.,Poznań,5000  – 7500  PLN,6500  – 9700  PLN,"""Microsoft Azure"" ""Windows"" ""Active Directory"" ""Security"" ""Angielski (B1)"" ","""SQL"" ""Python"" ""Windows Server"" ""JavaScript"" "".NET"" ""CSS"" ",https://nofluffjobs.com/pl/job/devops-azure-helpdesk-microsoft-365-cube-systems-poznan
Junior Odoo Developer/ Python,Fullstack,Python,Junior,Green Minds Sp.z o.o.,Remote,,9000  – 12000  PLN,"""Python"" ""Odoo"" ""Git"" ""HTML"" ""JavaScript"" ""Angielski (B2)"" ""Polski (NATIVE)"" ",,https://nofluffjobs.com/pl/job/junior-odoo-developer-python-green-minds-remote-1
Junior Fullstack Developer,Fullstack,Java,Junior,Nekken Sp. zo.o.,Warszawa,,8000  – 12000  PLN,"""Java"" ""Hibernate"" ""Git"" ""Spring Boot"" ""Spring"" ""Angielski"" ""Polski"" ","""Team player"" ""Communication skills"" ""Fast learner"" ""Willingness to learn"" ""REST"" ""JPA"" ""Problem solving"" ""Angielski"" ",https://nofluffjobs.com/pl/job/junior-fullstack-developer-nekken-warszawa-1
Remote (Junior) Mainframe Consultant,DevOps,COBOL,Junior,DATAGROUP Polska Sp. z o.o.,Remote,6000  – 12000  PLN,,"""Development experience"" ""Cobol"" ""IBM"" ""IMS"" ""Atlassian"" ""Jira"" ""API"" ""SQL"" ""Windows"" ""PC"" ""Niemiecki (B2)"" ","""DB2"" ""COBOL"" ""Mainframe"" ""Insurance"" ""IT Studies"" ""IBM Db2"" ""Angielski (B1)"" ",https://nofluffjobs.com/pl/job/remote-junior-mainframe-consultant-datagroup-polska-2
Remote (Junior) Mainframe Consultant,IT Support,,Junior,DATAGROUP Polska Sp. z o.o.,Remote,6000  – 12000  PLN,,"""IBM"" ""IMS"" ""Atlassian"" ""Jira"" ""API"" ""SQL"" ""Windows"" ""PC"" ""Niemiecki (B2)"" ","""DB2"" ""COBOL"" ""Mainframe"" ""Insurance"" ""IT Studies"" ""IBM Db2"" ""Angielski (B1)"" ",https://nofluffjobs.com/pl/job/remote-junior-mainframe-consultant-datagroup-polska-1
Network Infrastructure Engineer Associate,Sys. Administrator,,Junior,Akamai Technologies,Remote,8600  PLN,,"""Degree"" ""Networking"" ""Linux"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/network-infrastructure-engineer-associate-akamai-technologies-remote
Młodszy analityk danych,Business Analysis,,Junior,Avenga,Warszawa,,7560  – 9240  PLN,"""Excel"" ""VBA"" ""SQL"" ""Access"" ""Angielski"" ""Polski"" ",,https://nofluffjobs.com/pl/job/mlodszy-analityk-danych-avenga-warszawa
Junior Software Developer,Fullstack,.NET,Junior,Daleto,Częstochowa,,6000  PLN,"""T-SQL"" ""JavaScript"" ""BPMN"" ""SQL"" ""WEBCON BPS"" ""OOP"" "".NET"" ","""Microsoft Windows"" ""MS SQL Server"" ""Active Directory"" ""Office 365"" ""Azure"" ""RPA"" ""Angielski (B1)"" ",https://nofluffjobs.com/pl/job/junior-software-developer-daleto-czestochowa
Młodszy Specjalista It /IT Support,IT Support,,Junior,Base Group Sp. z o.o.,Koszwały,7000  – 10000  PLN,,"""Java Script"" ""Phyton"" ""C++"" ""Power Automate"" ""Angielski (B2)"" ","""Power Platform"" ""JSON"" ""SQL"" ",https://nofluffjobs.com/pl/job/mlodszy-specjalista-it-it-support-base-group-koszwaly
Junior .Net Developer,Backend,.NET,Junior,Oponeo.pl S.A,Bydgoszcz,4900  – 7000  PLN,,"""SQL"" ""C#"" ""SQL Server"" "".NET"" ""Polski"" ","""Entity Framework"" ""WPF"" ""Visual Studio"" ""REST"" ""MVC"" ""MS SQL"" ""Web API"" ""ERP"" ""CSS"" ""Git"" "".NET CORE"" ""ASP.NET MVC"" ""HTML"" ""JavaScript"" ""TypeScript"" ""Angular"" ""Angielski"" ",https://nofluffjobs.com/pl/job/junior-net-developer-oponeo-pl-bydgoszcz-16
Junior QA  Engineer with SQL,Testing,Testing,Junior,Dataedo,Remote,5000  – 7500  PLN,6000  – 9000  PLN,"""SQL"" ""Testing"" ""Polski (NATIVE)"" ""Angielski (B1)"" ",,https://nofluffjobs.com/pl/job/junior-qa-engineer-with-sql-dataedo-remote-1
Junior IT Helpdesk (German),IT Support,,Junior,Connectis_,Remote,,6500  – 10000  PLN,"""Angielski (B2)"" ""Niemiecki (C1)"" ",,https://nofluffjobs.com/pl/job/junior-it-helpdesk-german-connectis--remote
Junior Project Manager,Project Manager,,Junior,LSI Software,Łódź,5000  – 7000  PLN,,"""MS Office"" ""Angielski (B2)"" ","""Wordpress"" ""Jira"" ",https://nofluffjobs.com/pl/job/junior-project-manager-lsi-software-lodz
IT Customer Support Specialist,IT Support,,Junior,Devire sp. z o.o.,Gdańsk,5000  – 7000  PLN,6720  – 10080  PLN,"""JavaScript"" ""CSS"" ""HTML"" ""SQL"" ""Angielski (B2)"" ","""REST API"" ""API"" ",https://nofluffjobs.com/pl/job/it-customer-support-specialist-devire-gdansk
Business Intelligence Developer,Business Intelligence,,Junior,Dirks Service Krosno Sp. z o.o.,Zielona Góra,7000  – 8000  PLN,,"""SQL"" ""VBA"" ""Python"" ""Excel"" ""Angielski"" ""Niemiecki"" ",,https://nofluffjobs.com/pl/job/business-intelligence-developer-dirks-service-krosno-zielonagora
Troubleshooter,IT Support,,Mid,New Black,Almere,10911  – 21823  PLN,,"""SaaS"" ""JSON"" ""Web Services"" ""Angielski"" ","""Holenderski (C1)"" ",https://nofluffjobs.com/pl/job/troubleshooter-new-black-almere
Senior Backend Java Developer,Backend,Java,Senior,Search X Recruitment,Amsterdam,23642  – 27279  PLN,,"""Java"" ""Kotlin"" ""JVM"" ""Spring"" ""CI"" ""CD"" ""DevOps"" ""JavaScript"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/senior-backend-java-developer-search-x-recruitment-amsterdam-1
Mid Fullstack Node.js / Vue.js Developer,Fullstack,Node.js,Mid,AIX21,Amsterdam,25460  – 30916  PLN,,"""Degree"" ""Microservices"" ""Kafka"" ""Kubernetes"" ""OAuth"" ""Test-driven development"" ""Automated testing"" ""Cloud development"" ""Project management"" ""Node.js"" ""Redis"" ""PostgreSQL"" ""Vue.js"" ""GraphQL"" ""GitLab"" ""Cryptography"" ""JSON"" ""ISO"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/mid-fullstack-node-js-vue-js-developer-aix21-amsterdam
Mid Backend Developer with C++ / C#,Backend,,Mid,Hirewize,Eindhoven,21241  – 28297  PLN,,"""Degree"" ""C++"" ""C#"" ""CI/CD"" ""UML"" ""Azure"" ""Angielski"" ","""Holenderski"" ",https://nofluffjobs.com/pl/job/mid-backend-developer-with-c-c--hirewize-eindhoven
Business Analyst,Business Analysis,,Senior,DevConsult Zrt,Remote,13770  – 19507  PLN,,"""Business Analyst"" ""Węgierski"" ",,https://nofluffjobs.com/pl/job/business-analyst-devconsult-zrt-remote
Medior/Senior Angular frontend Developer,Frontend,Angular,Mid,Technetic Services Kft.,Remote,8032  – 11475  PLN,,"""AngularJS"" ""REST"" ""Git"" ""JavaScript"" ""Angular"" ""CSS"" ""Angular Material"" ""Węgierski (NATIVE)"" ","""Docker"" ""Vue.js"" ""Flutter"" ""React"" ""Node.js"" ""Java"" ""NgRx"" ""MongoDB"" ""PostgreSQL"" ""Nuxt.js"" ""Next.js"" ""Angielski (B2)"" ",https://nofluffjobs.com/pl/job/medior-senior-angular-frontend-developer-technetic-services-kft--remote-1
Senior React Developer,Frontend,React,Senior,AP4 DIGITAL,Remote,10327  – 17212  PLN,9180  – 13770  PLN,"""React"" ""Bootstrap"" ""jQuery"" ""Git"" ""CSS"" ""HTML5"" ""SCSS"" ""JavaScrip(ES6)"" ""Węgierski"" ","""TypeScript"" ""Angular"" ""Vue.js"" ""React native"" ""Angielski"" ",https://nofluffjobs.com/pl/job/senior-react-developer-ap4-digital-remote
IT Business Analyst,Business Analysis,,Mid,Adroit Group,Remote,7458  – 12622  PLN,7458  – 12622  PLN,"""CAN"" ""Project management"" ""Jira"" ""Confluence"" ""Trello"" ""Business analysis"" ""Angielski (C1)"" ""Węgierski (NATIVE)"" ",,https://nofluffjobs.com/pl/job/it-business-analyst-adroit-group-remote
Senior Golang developer,Backend,Golang,Senior,Adroit Group,Remote,11475  – 16638  PLN,11475  – 16638  PLN,"""Golang"" ""CI"" ""Quality control"" ""AWS Lambda"" ""Service design"" ""Git"" ""SQL"" ""MongoDB"" ""REST API"" ""API"" ""Węgierski (NATIVE)"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/senior-golang-developer-adroit-group-remote
Junior Backend Engineer_6339,Backend,Java,Junior,IDBC Creative Solutions Kft.,Remote,5737  – 7688  PLN,,"""Java"" ""Angielski (B2)"" ","""Ruby"" ""Golang"" ",https://nofluffjobs.com/pl/job/junior-backend-engineer-6339-idbc-creative-solutions-kft--remote
Java Developer,Fullstack,Java,Mid,BTA Group,Remote,10911  – 13530  PLN,11348  – 13967  PLN,"""Java"" ""Degree"" ""Spring"" ""Git"" ""Atlassian"" ""Angielski (C1)"" ","""Niemiecki (B2)"" ",https://nofluffjobs.com/pl/job/java-developer-bta-group-remote
Experienced IT Project Manager,Project Manager,,Senior,BTA Group,Remote,13196  – 16638  PLN,13770  – 17212  PLN,"""Communication skills"" ""Project management"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/experienced-it-project-manager-bta-group-remote
Manual QA Engineer,Testing,,Mid,ROOM 3D,Remote,8032  – 13770  PLN,,"""Hungarian residency"" ""QA Engineer"" ""Manual Testing"" ""Angielski (B2)"" ","""SaaS"" ""Git"" ""DevOps"" ""playwright"" ""Python"" ""Selenium"" ""Robot Framework"" ""ISTQB"" ",https://nofluffjobs.com/pl/job/manual-qa-engineer-room-3d-remote
Project Management Officer_6325,Project Manager,,Senior,IDBC Creative Solutions Kft.,Remote,14917  – 17212  PLN,,"""Project management"" ""Węgierski"" ""Angielski (C1)"" ","""SAP"" ""ERP"" ",https://nofluffjobs.com/pl/job/project-management-officer-6325-idbc-creative-solutions-kft--remote
Remote Mid Data Engineer with SQL,Data,SQL,Mid,Integral Vision,Remote,,13967  – 17458  PLN,"""SQL"" ""BigQuery"" ""Analytical skills"" ""Angielski (B2)"" ","""Airflow"" ""dbt"" ""Looker"" ""Google cloud platform"" ",https://nofluffjobs.com/pl/job/remote-mid-data-engineer-with-sql-integral-vision
Tech Squad Lead,Backend,Python,Expert,Integral Vision,Remote,,20732  – 23045  PLN,"""Python"" ""JavaScript"" ""TypeScript"" ""React"" ""Kubernetes"" ""Helm"" ""Node.js"" ""Angielski (C1)"" ","""Google cloud platform"" ",https://nofluffjobs.com/pl/job/tech-squad-lead-integral-vision-remote
Principal System Test Engineer,Testing,,Senior,Hitachi Energy,Kraków,18000  – 23000  PLN,,"""BSc"" ""MSc"" ""Degree"" ""System integration"" ""TCP"" ""DHCP"" ""Linux"" ""Wireless"" ""Ethernet"" ""Azure DevOps"" ""Angielski (B2)"" ","""SCADA"" ""Polski"" ""Niemiecki"" ",https://nofluffjobs.com/pl/job/principal-system-test-engineer-hitachi-energy-krakow
Specjalista ds. elektrycznych OZE,Inżynieria elektryczna,,Mid,Domino Polska Sp. z o. o.,Rzeszów,,9000  – 12000  PLN,"""sieci elektroenergetyczne"" ""PV"" ","""OZE"" ""Angielski"" ",https://nofluffjobs.com/pl/job/specjalista-ds-elektrycznych-oze-domino-polska-rzeszow-1
Specjalista ds. elektrycznych OZE,Inżynieria elektryczna,,Mid,Domino Polska Sp. z o. o.,Warszawa,,9000  – 12000  PLN,"""sieci elektroenergetyczne"" ""PV"" ","""OZE"" ""Angielski"" ",https://nofluffjobs.com/pl/job/specjalista-ds-elektrycznych-oze-domino-polska-warszawa
SAP BASIS Consultant,ERP,,Mid,Amer Sports,Krakow,16000  – 24000  PLN,,"""SAP Basis"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/sap-basis-consultant-amer-sports-krakow
AppD Controller/SaaS Support Software Engineer,IT Support,,Mid,Cisco Systems,Krakow,13000  – 18000  PLN,,"""Java"" ""Linux"" ""Docker"" ""Kubernetes"" ""Debugging"" ""troubleshooting"" ""Angielski"" ","""NoSQL"" ""JVM"" ""SAML"" ""SSO"" ""LDAP"" ",https://nofluffjobs.com/pl/job/appd-controller-saas-support-software-engineer-cisco-systems-krakow
Architekt Rozwiązań IT,Architecture,UML,Senior,Leroy Merlin Polska,Warszawa,15000  – 22600  PLN,,"""UML"" ""BPMN"" ""Sparx Enterprise Architect"" ""Miro"" ""ESB"" ""Kafka"" ""API Gateway"" ""Polski (NATIVE)"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/architekt-rozwiazan-it-leroy-merlin-polska-warszawa
Projektant oświetlenia,Inżynieria elektryczna,,Mid,Grafton Recruitment,Łódź,10000  – 12000  PLN,,"""Angielski"" ",,https://nofluffjobs.com/pl/job/projektant-oswietlenia-grafton-recruitment-lodz
Slot Game Mathematician,Game dev,UNITY,Senior,Rosetta Gaming,Remote,,20000  – 28000  PLN,"""UNITY"" ""Angielski (B2)"" ""Polski (B2)"" ",,https://nofluffjobs.com/pl/job/slot-game-mathematician-rosetta-gaming-remote
AUTOMATYK - PROGRAMISTA SYSTEMÓW AUTOMATYKI,Automatyka,,Mid,FMA Group Sp. z o.o,Bąkowo,4000  – 8000  PLN,,"""PLC"" ""HMI"" ""ST"" ""FBD"" ""LD"" ""Prawo jazdy kat. B."" ""Polski"" ""Angielski (B1)"" ",,https://nofluffjobs.com/pl/job/automatyk-programista-systemow-automatyki-fma-group-bakowo
Programista BI,Data,SQL,Mid,Leroy Merlin Polska,Warszawa,8800  – 17300  PLN,,"""SQL"" ""Airflow"" ""Cloud Composer"" ""SSIS"" ""BigQuery"" ""Google cloud platform"" ""Polski (NATIVE)"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/programista-bi-leroy-merlin-polska-warszawa
Remote Senior Backend Java Developer,Backend,Java,Senior,Shift4,Remote,,25000  – 32000  PLN,"""Java"" ""Spring"" ""Hibernate"" ""SQL"" ""REST"" ""Gradle"" ""Degree"" ""Polski"" ""Angielski"" ","""React"" ""TypeScript"" ""Cypress"" ""AWS"" ",https://nofluffjobs.com/pl/job/remote-senior-backend-java-developer-shift4-1
Azure Expert,Backend,.NET,Senior,Harvey Nash Technology,Remote,25000  – 29000  PLN,25000  – 29000  PLN,""".NET"" ""Entity Framework"" ""C#"" ""OAuth"" ""SQL"" ""Azure"" ""REST API"" ""Azure Functions"" ""Angielski"" ","""XML"" ""JSON"" ""Polski"" ",https://nofluffjobs.com/pl/job/azure-expert-harvey-nash-technology-remote
Senior Software Engineer (Cloud),DevOps,Python,Senior,Acxiom GSC Polska Sp. z o.o.,Remote,13000  – 21000  PLN,,"""Python"" ""AWS"" ""Azure"" ""JavaScript"" ""GCP"" ""Java"" ""Node.js"" ""TypeScript"" ""REST API"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/senior-software-engineer-cloud-acxiom-gsc-polska-remote
Inżynier Elektryk,Inżynieria elektryczna,,Mid,PPUH ELMA K. T. CZACZKOWSCY S.C.,Warszawa,6000  – 8000  PLN,,"""MS Office"" ""AutoCAD"" ""Polski"" ",,https://nofluffjobs.com/pl/job/inzynier-elektryk-ppuh-elma-k-t-czaczkowscy-s-c--warszawa
Analityk Danych,Data,Python,Mid,Leroy Merlin Polska,Warszawa,8800  – 17300  PLN,,"""SQL"" ""Python"" ""BigQuery"" ""Google cloud platform"" ""Polski (NATIVE)"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/analityk-danych-leroy-merlin-polska-warszawa
Expert DevOps Engineer,DevOps,,Expert,ING BANK ŚLĄSKI SPÓŁKA AKCYJNA,Warszawa,14000  – 28000  PLN,,"""RedHat OS"" ""CoreOS"" ""RHCSA"" ""Ansible"" ""SaltStack"" ""Satellite"" ""Bash"" ""Python"" ""REST API"" ""Angielski"" ","""OpenShift"" ""Prometheus"" ""Grafana"" ""Elastic Stack"" ""Terraform"" ""Hyper-V"" ""KVM"" ""GCP"" ""Azure"" ",https://nofluffjobs.com/pl/job/expert-devops-engineer-ing-bank-slaski-spolka-akcyjna-warszawa-2
Mid Test Automation Engineer III (JavaScript),Testing,JavaScript,Mid,OpenX,Remote,17000  – 22000  PLN,23520  – 29400  PLN,"""CI/CD"" ""JavaScript"" ""Jenkins"" ""Spinnaker"" ""Polski"" ""Angielski (B2)"" ","""Cloud"" ""Python"" ",https://nofluffjobs.com/pl/job/mid-test-automation-engineer-iii-javascript-openx-remote
Embedded C Developer,Embedded,C++,Senior,Hitachi Energy,Kraków,17000  – 22000  PLN,,"""Embedded C"" ""C"" ""BSc"" ""MSc"" ""Degree"" ""C++"" ""Python"" ""Linux"" ""OpenWRT"" ""Yocto"" ""Angielski (B2)"" ","""Polish"" ""German"" ",https://nofluffjobs.com/pl/job/embedded-c-developer-hitachi-energy-krakow-2
C++ Software Developer,Game dev,C++,Mid,Sperasoft,Remote,10000  – 18000  PLN,12000  – 20000  PLN,"""C++"" ""STL"" ""Continuous integration"" ""Angielski (B2)"" ","""Unreal Engine"" ""C#"" ""Unity3D"" ",https://nofluffjobs.com/pl/job/c-software-developer-sperasoft-remote-1
Senior PHP Developer,Backend,PHP,Senior,Cloudflight,Remote,13800  – 21500  PLN,16800  – 26040  PLN,"""PHP"" ""Design Patterns"" ""Symfony"" ""Doctrine"" ""ORM"" ""Laravel"" ""PostgreSQL"" ""MySQL"" ""SQL"" ""Angielski (B2)"" ","""Linux"" ""Git"" ""Docker"" ""Kubernetes"" ""CI/CD"" ""AWS"" ""Google cloud"" ""Azure"" ""Integration test"" ""NoSQL"" ""Elasticsearch"" ""Redis"" ",https://nofluffjobs.com/pl/job/senior-php-developer-cloudflight-remote
Embedded Systems Tester/QA Engineer,Embedded,C++,Mid,AIUT,Gliwice,6500  – 9000  PLN,7800  – 10800  PLN,"""C++"" ""C"" ""C#"" ""Polski"" ""Angielski (B2)"" ","""SQL"" ""Python"" ",https://nofluffjobs.com/pl/job/embedded-systems-tester-qa-engineer-aiut-gliwice
E-Commerce Project Manager - Remote,Project Manager,,Senior,Link Group,Remote,,18480  – 22680  PLN,"""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/e-commerce-project-manager-remote-link-group
DevOps Engineer,DevOps,AWS,Mid,Shiji Poland,Remote,10000  – 19000  PLN,12000  – 22000  PLN,"""AWS"" ""Linux"" ""IaaC"" ""CI/CD"" ""Jenkins"" ""Angielski"" ""Polski"" ","""Kubernetes"" ""ELK Stack"" ",https://nofluffjobs.com/pl/job/devops-engineer-shiji-poland-remote-9
Senior Automation QA Engineer with Python,Testing,Python,Senior,Hitachi Energy,Krakow,16000  – 23000  PLN,,"""QA Engineer"" ""Python"" ""C++"" ""Bash"" ""pytest"" ""Test automation"" ""Windows"" ""Linux"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/senior-automation-qa-engineer-with-python-hitachi-energy-krakow
