Title,Category,Technology,Level,Company,Location,UOP,B2B,Requirements,Optionals,Link
Senior Product Analyst,Business Analysis,,Senior,Mindgram,Remote,16000  – 18000  PLN,19500  – 22000  PLN,"""Segmentation"" ""SQL"" ""BI"" ""Segment"" ""Mixpanel"" ""Amplitude"" ""Python"" ""Business analysis"" ""Product Analysis"" ""Google Analytics"" ""A/B Testing"" ""Angielski (C1)"" ""Polski (C1)"" ","""AWS"" ""Redshift"" ""R"" ",https://nofluffjobs.com/pl/job/senior-product-analyst-mindgram-remote
Lead Python Backend Developer,Backend,Python,Expert,Codete,Remote,23500  – 27500  PLN,30240  – 35280  PLN,"""Python"" ""Microservices architecture"" ""Cloud"" ""AWS"" ""Angielski (B2)"" ","""SaaS"" ""Kubernetes"" ""Terraform"" ""Golang"" ",https://nofluffjobs.com/pl/job/lead-python-backend-developer-codete-remote
Junior Administrator infrastruktury,Sys. Administrator,,Junior,Ework Group,Warsaw,,11760  – 15120  PLN,"""LAN"" ""WAN"" ""Polski (B2)"" ""Angielski (B1)"" ","""Jira"" ",https://nofluffjobs.com/pl/job/junior-administrator-infrastruktury-ework-group-warsaw
Head of Product Engineering,Product Management,,Expert,Railsware,Remote,,28625  – 40893  PLN,"""Angielski (B2)"" ","""AWS certification"" ",https://nofluffjobs.com/pl/job/head-of-product-engineering-railsware-remote-1
Data Engineer (Analytics),Data,Scala,Senior,Codete,Remote,,25200  – 28560  PLN,"""Scala"" ""Python"" ""Go"" ""TypeScript"" ""AWS"" ""Angielski (B2)"" ","""Kafka"" ",https://nofluffjobs.com/pl/job/data-engineer-analytics-codete-remote
Frontend Developer - Angular,Frontend,Angular,Senior,Snarto Sp. z o.o.,Kwidzyn,,12000  – 16000  PLN,"""Git"" ""Docker"" ""Google cloud platform"" ""Angular"" ""Polski (NATIVE)"" ","""Managing product backlog"" ""Web applications"" ""Firebase"" ""TypeScript"" ""Angielski (B1)"" ",https://nofluffjobs.com/pl/job/frontend-developer-angular-snarto-kwidzyn
Senior Data Engineer with Azure,Data,Azure,Senior,Nordcloud,Remote,20000  – 30000  PLN,,"""Azure"" ""Azure Cloud"" ""CI"" ""CD"" ""Data engineering"" ""Big Data"" ""Hadoop"" ""HDFS"" ""Big data"" ""Data modeling"" ""Communication skills"" ""Angielski"" ","""Python"" ""Scala"" ""Java"" ""Cassandra"" ""MongoDB"" ""Databricks"" ""Data Lake"" ""Spark SQL"" ""Snowflake"" ",https://nofluffjobs.com/pl/job/senior-data-engineer-with-azure-nordcloud-remote
Junior Data Scientist,Data,,Junior,Storkjet Sp. z o.o.,Katowice,6500  – 7900  PLN,8000  – 9700  PLN,"""Python"" ""pandas"" ""SQL"" ""MySQL"" ""MariaDB"" ""TensorFlow"" ""Angielski (B2)"" ","""Kubernetes"" ""Docker"" ",https://nofluffjobs.com/pl/job/junior-data-scientist-storkjet-katowice
Senior/Staff Data Engineer,Data,SQL,Senior,Kruko,Remote,,20000  – 30000  PLN,"""Node.js"" ""TypeScript"" ""Relational database"" ""SQL"" ""Cloud platform"" ""HTML"" ""Angielski"" ","""Open source"" ""CI/CD"" ""Automated testing"" ""GitHub"" ",https://nofluffjobs.com/pl/job/senior-staff-data-engineer-kruko-remote
Junior C++ Developer,Embedded,C++,Junior,EndySoft s.r.o.,Remote,,8000  – 12000  PLN,"""C"" ""C++"" ""Angielski (B1)"" ",,https://nofluffjobs.com/pl/job/junior-c-developer-endysoft-s-r-o--remote-1
Junior Java Developer,Backend,Java,Junior,EndySoft s.r.o.,Remote,,7000  – 11000  PLN,"""Java"" ""Spring Framework"" ""SQL"" ""Git"" ""Angielski (B1)"" ","""Spring Boot"" ""HTML"" ""CSS"" ""JavaScript"" ""JUnit"" ",https://nofluffjobs.com/pl/job/junior-java-developer-endysoft-s-r-o--remote-1
Junior GO Developer,Backend,Golang,Junior,EndySoft s.r.o.,Remote,,8000  – 12000  PLN,"""Golang"" ""Angielski (B1)"" ","""AWS"" ""GCP"" ""Azure"" ",https://nofluffjobs.com/pl/job/junior-go-developer-endysoft-s-r-o--remote-1
Junior Angular Developer,Frontend,Angular,Junior,EndySoft s.r.o.,Remote,,8000  – 12000  PLN,"""JavaScript"" ""Angular"" ""TypeScript"" ""Angielski (B1)"" ","""Kubernetes"" ",https://nofluffjobs.com/pl/job/junior-angular-developer-endysoft-s-r-o--remote-1
Junior Ruby on Rails Developer,Backend,,Junior,EndySoft s.r.o.,Remote,,8000  – 12000  PLN,"""Ruby on Rails"" ""Angielski (B1)"" ","""Vue.js"" ""React"" ""Docker"" ""Terraform"" ""AWS"" ",https://nofluffjobs.com/pl/job/junior-ruby-on-rails-developer-endysoft-s-r-o--remote-1
Junior DevOps Engineer,DevOps,AWS,Junior,EndySoft s.r.o.,Remote,,7000  – 11000  PLN,"""DevOps"" ""Docker"" ""Git"" ""Linux"" ""AWS"" ""Angielski (B1)"" ","""Terraform"" ""Ansible"" ""Kubernetes"" ""Python"" ""Ruby"" ",https://nofluffjobs.com/pl/job/junior-devops-engineer-endysoft-s-r-o--remote-1
Junior Python Developer,Backend,Python,Junior,EndySoft,Remote,,8000  – 12000  PLN,"""Python"" ""Angielski (B1)"" ","""AWS"" ""Azure"" ""VMware"" ""High availability"" ",https://nofluffjobs.com/pl/job/junior-python-developer-endysoft-remote
Junior Frontend Developer with React,Frontend,React,Junior,EndySoft,Remote,,8000  – 12000  PLN,"""React"" ""JavaScript"" ""Angielski (B1)"" ",,https://nofluffjobs.com/pl/job/junior-frontend-developer-with-react-endysoft-remote
Junior .Net Developer,Backend,.NET,Junior,OpenSky Data Systems,Katowice,4500  – 5000  PLN,,""".NET"" ""C#"" ""SQL"" ""SQL Server"" ""Git"" ""Design Patterns"" ""Degree"" ""Communication skills"" ""Angielski"" ""Polski"" ","""T-SQL"" ""HTML"" ""CSS"" ""JavaScript"" ",https://nofluffjobs.com/pl/job/junior-net-developer-opensky-data-systems-katowice-1
Junior .NET Developer,Backend,,Junior,EndySoft,Remote,,8000  – 11000  PLN,""".NET"" ""Angielski (B1)"" ",,https://nofluffjobs.com/pl/job/junior-net-developer-endysoft-remote
Junior SQL Developer,Backend,SQL,Junior,EndySoft,Remote,,8000  – 11000  PLN,"""SQL"" ""Angielski (B1)"" ",,https://nofluffjobs.com/pl/job/junior-sql-developer-endysoft-remote
Junior Android Developer,Mobile,Android,Junior,EndySoft,Remote,,8000  – 11000  PLN,"""Android"" ""Angielski (B1)"" ",,https://nofluffjobs.com/pl/job/junior-android-developer-endysoft-remote
Junior Flutter,Mobile,Flutter,Junior,EndySoft,Remote,,8000  – 11000  PLN,"""Flutter"" ""Dart"" ""Angielski (B1)"" ",,https://nofluffjobs.com/pl/job/junior-flutter-endysoft-remote
Junior Cloud Engineer,DevOps,,Junior,EndySoft,Remote,,8000  – 11000  PLN,"""Amazon Web Services"" ""Microsoft Azure"" ""Google Cloud Platform"" ""Angielski (B1)"" ",,https://nofluffjobs.com/pl/job/junior-cloud-engineer-endysoft-remote
Junior Security Engineer,Security,,Junior,EndySoft,Remote,,8000  – 11000  PLN,"""Security"" ""Angielski (B1)"" ",,https://nofluffjobs.com/pl/job/junior-security-engineer-endysoft-remote
Junior Power BI Developer - Fotowoltaika,Business Intelligence,,Junior,BayWa r.e. Solar Systems Sp. z o.o.,Zabierzów,6000  – 8000  PLN,,"""Power BI"" ""Power Query"" ""Microsoft SQL Server"" ""SQL"" ""T-SQL"" ""Polski"" ","""Power Platform"" ""ERP"" ""Angielski"" ""Niemiecki"" ",https://nofluffjobs.com/pl/job/junior-power-bi-developer-fotowoltaika-baywa-r-e-solar-systems-zabierzow
Junior Frontend Developer,Frontend,JavaScript,Junior,MindPal,Gliwice,,5000  – 9000  PLN,"""AngularJS"" ""JavaScript"" ""Angielski (C1)"" ""Polski (NATIVE)"" ","""Docker"" ""Firebase"" ",https://nofluffjobs.com/pl/job/junior-frontend-developer-mindpal-gliwice
Junior IT Project Manager,Project Manager,,Junior,Brainhub Sp z o.o.,Remote,4460  – 7450  PLN,6000  – 10000  PLN,"""PMI"" ""Prince2"" ""Project management"" ""Angielski (C1)"" ""Polski (NATIVE)"" ","""Product Management/Product Ownership"" ",https://nofluffjobs.com/pl/job/junior-it-project-manager-brainhub-remote
Junior Atlassian Support Specialist,IT Support,,Junior,Capital.com,Warszawa,10000  – 12000  PLN,10000  – 12000  PLN,"""Atlassian"" ""Jira"" ""Confluence"" ""Angielski (B2)"" ","""CRM"" ""SLA"" ",https://nofluffjobs.com/pl/job/junior-atlassian-support-specialist-capital-com-warszawa
Embedded Software Developer - image processing,Embedded,C++,Mid,Recruit Europe Sp.zo.o.,Munich,28000  – 41000  PLN,28000  – 41000  PLN,"""UML"" ""Embedded system"" ""Phyton"" ""MATLAB"" ""Simulink"" ""Object-oriented programming"" ""Angielski (B2)"" ","""Niemiecki (A2)"" ",https://nofluffjobs.com/pl/job/embedded-software-developer-image-processing-recruit-europe-munich
SOC Analyst DLP,Security,Microsoft Purview,Mid,AXA XL,Wrocław,12000  – 15500  PLN,,"""DLP"" ""Data Loss Prevention"" ""Microsoft Purview"" ""Microsoft MIP"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/soc-analyst-dlp-axa-xl-wroclaw
Principal Dev/Team Leader - Android Automotive,Mobile,Android,Expert,MR Wolf Sp. z o.o.,Remote,,20000  – 26000  PLN,"""Android"" ""Kotlin"" ""AOSP"" ""Communication skills"" ""Team management"" ""Angielski (B2)"" ","""C++"" ""Web API"" ""Java"" ",https://nofluffjobs.com/pl/job/principal-dev-team-leader-android-automotive-mr-wolf-remote
Test Automation Engineer with Python,Testing,Python,Mid,Engenious,Kraków,,23520  – 30240  PLN,"""Python"" ""Test automation"" ""Linux"" ""Bash"" ""pytest"" ""Windows"" ""Angielski"" ""Polski"" ","""C#"" ""C++"" ",https://nofluffjobs.com/pl/job/test-automation-engineer-with-python-engenious-krakow
Software Engineer (mid/senior),Frontend,JavaScript,Mid,CKSource,Remote,,22000  – 32000  PLN,"""JavaScript"" ""TypeScript"" ""Angielski (B2)"" ","""React"" ",https://nofluffjobs.com/pl/job/software-engineer-mid-senior-cksource-remote
PHP Developer,Backend,PHP,Senior,Reply Polska,Katowice,16000  – 22000  PLN,,"""PHP"" ""Degree"" ""Symfony"" ""HTML"" ""CSS"" ""JavaScript"" ""SQL"" ""NoSQL"" ""Azure"" ""Magento"" ""Shopify"" ""Node.js"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/php-developer-reply-polska-katowice
Remote .Net Team Lead,Fullstack,.NET,Expert,ClearScale,Remote,,37784  – 41220  PLN,""".NET"" ""React"" ""AWS"" ""AWS Lambda"" ""AWS EC2"" ""AWS S3"" ""Angielski (C1)"" ","""TypeScript"" ""Azure"" ""GCP"" ",https://nofluffjobs.com/pl/job/remote-net-team-lead-clearscale-2
Inżynier Automatyk / Programista PLC,Automatyka,,Mid,Talent Partners,Gliwice,13000  – 15000  PLN,,"""PLC"" ""Angielski (B1)"" ","""Python"" ",https://nofluffjobs.com/pl/job/inzynier-automatyk-programista-plc-talent-partners-gliwice
DevOps Azure Engineer,DevOps,Azure,Mid,Reply Polska,Katowice,16000  – 22000  PLN,,"""Azure"" ""Degree"" ""DevOps"" ""Linux"" ""Windows"" ""Scripting language"" ""Infrastructure as Code"" ""Angielski (B2)"" ","""Kanban"" ""Communication skills"" ",https://nofluffjobs.com/pl/job/devops-azure-engineer-reply-polska-katowice
Test Automation with Java,Testing,Java,Mid,Avenga,Remote,,16800  – 21840  PLN,"""Java"" ""Selenium"" ""Test automation"" ""Polski (NATIVE)"" ""Angielski (B1)"" ","""Postman"" ""JMeter"" ""Jira"" ""Confluence"" ""Jenkins"" ""CI/CD"" ""SOAP"" ""JavaScript"" ",https://nofluffjobs.com/pl/job/test-automation-with-java-avenga-remote
Senior/Mid Developer -  Android Automotive,Mobile,Android,Mid,MR Wolf Sp. z o.o.,Remote,,18000  – 23000  PLN,"""Android"" ""Kotlin"" ""AOSP"" ""Angielski (B2)"" ","""C++"" ""Web API"" ",https://nofluffjobs.com/pl/job/senior-mid-developer-android-automotive-mr-wolf-remote
IT Product Owner,Product Management,,Senior,AdStart Media,Remote,6133  – 12267  PLN,,"""Angielski"" ","""Product Owner Certificate"" ""Product vision"" ""Backlog management"" ""Business analysis"" ""Defining business requirements"" ""Agile"" ""scrum"" ",https://nofluffjobs.com/pl/job/it-product-owner-adstart-media-remote
Java Tech Lead,Backend,Java,Senior,Onwelo S.A.,Lublin,,25200  – 29400  PLN,"""Java"" ""Spring"" ""Git"" ""REST"" ""Maven"" ""JUnit"" ""PL/SQL"" ""JPA"" ""jira"" ""gitlab"" ""C"" ""Spring Boot"" ""Enterprise Architect"" ""Azure"" ""Kubernetes"" ""Docker"" ""Polski"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/java-tech-lead-onwelo-lublin
Senior Software Engineer,Backend,Python,Senior,Akamai,Remote,24000  – 28000  PLN,,"""Golang"" ""Linux"" ""Networking"" ""TCP"" ""Protocols"" ""CI/CD"" ""Python"" ""Angielski (B2)"" ","""Python"" ""C++"" ""JavaScript"" ""C"" ""Terraform"" ""DevOps"" ""Puppet"" ""Helm"" ""Ansible"" ",https://nofluffjobs.com/pl/job/senior-software-engineer-akamai-remote-3
Java Developer,Backend,Java,Mid,IFIRMA S.A.,Wrocław,12500  – 19000  PLN,15000  – 20000  PLN,"""Java"" ""SQL"" ""Polski (NATIVE)"" ","""Spring"" ""MongoDB"" ""Hibernate"" ""Angielski"" ",https://nofluffjobs.com/pl/job/java-developer-ifirma-wroclaw-2
Customer technical support engineer,IT Support,,Mid,Neontri,Remote,,15120  – 21840  PLN,"""Java"" ""Oracle"" ""IBM Db2"" ""SQL"" ""MySQL"" ""Linux"" ""Unix"" ""Operating system"" ""Tomcat"" ""IBM WebSphere"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/customer-technical-support-engineer-neontri-remote
Remote Data Engineer (Spark),Data,Scala,Mid,Varwise,Remote,,27398  – 37621  PLN,"""Spark"" ""AWS"" ""Linux"" ""NoSQL"" ""SQL"" ""Kafka"" ""Java"" ""Scala"" ""AWS Lambda"" ""Glue"" ""Athena"" ""Cassandra"" ""Neo4j"" ""Databricks"" ""Angielski (C2)"" ","""Kinesis"" ""Airflow"" ""Jenkins"" ""Datadog"" ""Python"" ""TensorFlow"" ",https://nofluffjobs.com/pl/job/remote-data-engineer-spark-varwise
Remote Senior Data Engineer (Spark),Data,Scala,Senior,Varwise,Remote,,34759  – 42937  PLN,"""Spark"" ""AWS"" ""Linux"" ""NoSQL"" ""SQL"" ""Kafka"" ""Java"" ""Scala"" ""AWS Lambda"" ""Glue"" ""Athena"" ""Cassandra"" ""Neo4j"" ""Databricks"" ""Angielski (C2)"" ","""Kinesis"" ""Airflow"" ""Jenkins"" ""Datadog"" ""Python"" ""TensorFlow"" ",https://nofluffjobs.com/pl/job/remote-senior-data-engineer-spark-varwise
DevOps (Infrastructure) Engineer,DevOps,AWS,Senior,VOLT.io Open Banking Payments,Warszawa,21900  – 25800  PLN,25500  – 30000  PLN,"""AWS"" ""Docker"" ""Team player"" ""Communication skills"" ""CI/CD"" ""Terraform"" ""CloudWatch"" ""GitLab"" "".NET"" ""Linux"" ""macOS"" ""Scripting language"" ""Bash"" ""Ruby"" ""Python"" ""Java"" ""PHP"" ""Google Workspace"" ""AWS EC2"" ""ECS"" ""AWS ECS"" ""IAM"" ""Amazon RDS"" ""Route53"" ""SQL"" ""Networking"" ""DNS"" ""Load balancing"" ""Angielski"" ""Polski"" ","""ECS/Kubernetes"" ""DevOps"" ""Kubernetes"" ",https://nofluffjobs.com/pl/job/devops-infrastructure-engineer-volt-io-open-banking-payments-warszawa
Embedded Deweloper,Embedded,C++,Mid,Devire,Kraków,10000  – 20000  PLN,,"""C++"" ""Python"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/embedded-deweloper-devire-krakow
Junior IT Administrator,Sys. Administrator,,Junior,Talent Partners,Żory,9000  – 11000  PLN,,"""Windows"" ""Linux"" ""MS Office"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/junior-it-administrator-talent-partners-zory
Administator Infrastruktury IT,Sys. Administrator,,Junior,Talent Partners,Żory,9000  – 11000  PLN,,"""Windows"" ""Linux"" ""MS Office"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/administator-infrastruktury-it-talent-partners-zory
Junior DevOps Engineer z chmurą GCP,DevOps,Python,Junior,SlickCloud Sp. z o. o.,Remote,,,"""Terraform"" ""Google Cloud Platform"" ""GCP"" ""Kubernetes"" ""Python"" ""CI"" ""GitLab CI"" ""CD"" ""Polski (NATIVE)"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/junior-devops-engineer-z-chmura-gcp-slickcloud-remote
Back-End Developer (Node.js),Backend,Node.js,Junior,oroom.one,Remote,,6000  – 10000  PLN,"""JavaScript"" ""MongoDB"" ""Node.js"" ""API"" ""Python"" ""Java"" ""PHP"" ""SQL"" ""NoSQL"" ""Polski"" ","""Docker"" ""Problem solving"" ""React"" ""TypeScript"" ""Git"" ""Next.js"" ",https://nofluffjobs.com/pl/job/back-end-developer-node-js-oroom-one-remote
Junior Java Developer,Backend,Java,Junior,Spark DigitUP Sp. z o.o.,Remote,7000  – 10000  PLN,,"""Java"" ""HTML"" ""CSS"" ""Polski"" ","""JavaScript"" ",https://nofluffjobs.com/pl/job/junior-java-developer-spark-digitup-remote
Junior FullStack Developer (.Net & Vue.js),Frontend,Vue.js,Junior,Medyc,Remote,,,""".NET"" "".NET Core"" ""HTML"" ""CSS"" ""JavaScript"" ""MSSQL"" ""Git"" ""Vue.js"" ""Angielski (B2)"" ""Polski (NATIVE)"" ","""DevExpress"" ""Vue.js"" ",https://nofluffjobs.com/pl/job/junior-fullstack-developer-net-vue-js-medyc-remote
Junior Ruby Developer,Fullstack,,Junior,Devire sp. z o.o.,Gdynia,,12000  PLN,"""JavaScript"" ""HTML"" ""CSS"" ""Ruby on Rails"" ""PostgreSQL"" ""MySQL"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/junior-ruby-developer-devire-gdynia
Junior Microsoft Dynamics AX Developer,IT Support,,Junior,NRF Poland Sp. z o. o.,Jankowo Gdańskie,7000  – 10000  PLN,,""".NET"" ""SQL"" ""Microsoft Dynamics AX"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/junior-microsoft-dynamics-ax-developer-nrf-poland-jankowogdanskie
Technical Consultant,IT Support,,Junior,Grafton Recruitment,Warszawa,7000  – 11000  PLN,,"""SQL"" ""Windows"" ""Unix"" ""Linux"" ""Polski (C1)"" ""Angielski (B2)"" ","""Shell"" ""Python"" ""Amazon Web Services"" ""Azure"" ""GCP"" ""AWS"" ""VMware"" ""Windows Server"" ""Docker"" ""Confluence"" ""Niemiecki (B2)"" ""Francuski (B2)"" ",https://nofluffjobs.com/pl/job/technical-consultant-grafton-recruitment-warszawa
Junior Tester (Pentester) / Network Security,Testing,Selenium,Junior,Zone IT Sp. z o.o.,Wrocław,6000  – 12000  PLN,6000  – 12000  PLN,"""Security"" ""Networks"" ""Angielski (B2)"" ","""CISSP"" ""OSCP"" ""Network protocols"" ""Network Time Protocol"" ""Network configuration"" ",https://nofluffjobs.com/pl/job/junior-tester-pentester-network-security-zone-it-wroclaw
Junior Tester (Pentester) – Cloud Security,Testing,Selenium,Junior,Zone IT Sp. z o.o.,Wrocław,6000  – 12000  PLN,6000  – 12000  PLN,"""Security"" ""Cloud"" ""Cloud computing"" ""Angielski (B2)"" ","""CISSP"" ""OSCP"" ""Cloud access security broker"" ""Cloud Native"" ""Cloud platform"" ",https://nofluffjobs.com/pl/job/junior-tester-pentester-cloud-security-zone-it-wroclaw
Junior Tester (Pentester) ds.  bezpieczeństwa,Testing,Selenium,Junior,Zone IT Sp. z o.o.,Wrocław,6000  – 12000  PLN,6000  – 12000  PLN,"""Security"" ""Angielski (B2)"" ","""CISSP"" ""OSCP"" ",https://nofluffjobs.com/pl/job/junior-tester-pentester-ds-bezpieczenstwa-zone-it-wroclaw
Junior Cyber Security Specialist,Testing,Selenium,Junior,Zone IT Sp. z o.o.,Wrocław,6000  – 12000  PLN,6000  – 12000  PLN,"""Selenium"" ""Security"" ""Angielski (B2)"" ","""CISSP"" ""OSCP"" ",https://nofluffjobs.com/pl/job/junior-cyber-security-specialist-zone-it-wroclaw
Junior Analitic - Network Security,Testing,Selenium,Junior,Zone IT Sp. z o.o.,Wrocław,6000  – 12000  PLN,6000  – 12000  PLN,"""Security"" ""Angielski (B2)"" ","""CISSP"" ""OSCP"" ""GXPN"" ""OPST"" ",https://nofluffjobs.com/pl/job/junior-analitic-network-security-zone-it-wroclaw
Junior Security Tester,Testing,Selenium,Junior,Zone IT Sp. z o.o.,Wrocław,6000  – 12000  PLN,6000  – 12000  PLN,"""Selenium"" ""Security"" ""Angielski (B2)"" ","""CISSP"" ""OSCP"" ",https://nofluffjobs.com/pl/job/junior-security-tester-zone-it-wroclaw
Remote (Junior) Mainframe Consultant,DevOps,Cobol,Junior,DATAGROUP Polska Sp. z o.o.,Remote,6000  – 12000  PLN,,"""Development experience"" ""Cobol"" ""IBM"" ""IMS"" ""Atlassian"" ""Jira"" ""API"" ""SQL"" ""Windows"" ""PC"" ""Niemiecki (B2)"" ","""DB2"" ""COBOL"" ""Mainframe"" ""Insurance"" ""IT Studies"" ""IBM Db2"" ""Angielski (B1)"" ",https://nofluffjobs.com/pl/job/remote-junior-mainframe-consultant-datagroup-polska
Specjalista ds. ERP (junior),ERP,,Junior,Goldbeck Comfort,Rakowice Małe,7500  – 9000  PLN,,"""ERP"" ""Angielski (B2)"" ","""Niemiecki"" ",https://nofluffjobs.com/pl/job/specjalista-ds-erp-junior-goldbeck-comfort-rakowicemale
Informatyk wdrożeniowiec ERP,ERP,,Junior,C4IT,Wrocław,,7500  – 12000  PLN,"""Polski"" ","""ERP"" ""C#"" "".NET"" ",https://nofluffjobs.com/pl/job/informatyk-wdrozeniowiec-erp-c4it-wroclaw
Junior Service Delivery Manager - Dyspozytor IT,IT Support,,Junior,Green Minds Sp.z o.o.,Warsaw,,,"""Windows"" ""Active Directory"" ""CRM"" ""Office 365"" ""Angielski (B1)"" ""Polski (NATIVE)"" ",,https://nofluffjobs.com/pl/job/junior-service-delivery-manager-dyspozytor-it--green-minds-warsaw
DevOps Azure | HelpDesk | Microsoft 365,IT Support,,Junior,CUBE SYSTEMS Sp. z o.o.,Poznań,5000  – 7500  PLN,6500  – 9700  PLN,"""Microsoft Azure"" ""Windows"" ""Active Directory"" ""Security"" ""Angielski (B1)"" ","""SQL"" ""Python"" ""Windows Server"" ""JavaScript"" "".NET"" ""CSS"" ",https://nofluffjobs.com/pl/job/devops-azure-helpdesk-microsoft-365-cube-systems-poznan
Junior Odoo Developer/ Python,Fullstack,Python,Junior,Green Minds Sp.z o.o.,Remote,,9000  – 12000  PLN,"""Python"" ""Odoo"" ""Git"" ""HTML"" ""JavaScript"" ""Angielski (B2)"" ""Polski (NATIVE)"" ",,https://nofluffjobs.com/pl/job/junior-odoo-developer-python-green-minds-remote-1
Junior Fullstack Developer,Fullstack,Java,Junior,Nekken Sp. zo.o.,Warszawa,,8000  – 12000  PLN,"""Java"" ""Hibernate"" ""Git"" ""Spring Boot"" ""Spring"" ""Angielski"" ""Polski"" ","""Team player"" ""Communication skills"" ""Fast learner"" ""Willingness to learn"" ""REST"" ""JPA"" ""Problem solving"" ""Angielski"" ",https://nofluffjobs.com/pl/job/junior-fullstack-developer-nekken-warszawa-1
