Title,Category,Technology,Level,Company,Location,UOP,B2B,Requirements,Optionals,Link
AUTOMATYK – PROGRAMISTA PLC,Automatyka,,Mid,Boart Longyear,Kąty Wrocławskie,7000  – 14000  PLN,,"""PLC"" ""IEC"" ""CODESYS"" ""Angielski (B2)"" ""Polski (B2)"" ",,https://nofluffjobs.com/pl/job/automatyk-programista-plc-boart-longyear-katywroclawskie
Inżynier Procesu Produkcyjnego,Automatyka,,Mid,AsistWork,Wrocław,7000  – 8000  PLN,,"""Automation"" ""Robotic process automation"" ""production"" ""Polski"" ",,https://nofluffjobs.com/pl/job/inzynier-procesu-produkcyjnego-asistwork-wroclaw
AI&ML Intern 100 Remote,AI,Python,Trainee,Paidwork,Remote,0,0,"""Python"" ""Polski"" ","""Machine learning"" ""sztuczna inteligencja"" ""python"" ",https://nofluffjobs.com/pl/job/ai-ml-intern-100-remote-paidwork
SAP Consultant,ERP,,Mid,AVENGA,Warszawa,,25200  – 33600  PLN,"""SAP"" ""ERP"" ""SAP FI/CO"" ""Angielski (B2)"" ""Polski (B2)"" ","""SAP GRC"" ""SAP HANA"" ""SAP UI/Fiori"" ""ABAP"" ",https://nofluffjobs.com/pl/job/sap-consultant-avenga-warszawa
Starszy Inżynier ds. Sieci VAS PCRF,Telekomunikacja,,Senior,Eagle Recruitment for Client,Remote,16000  – 19000  PLN,16000  – 19000  PLN,"""IMS"" ""2G"" ""3G"" ""4G"" ""5G"" ""SIP"" ""VoLTE"" ""DIAMETER"" ""PCRF"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/starszy-inzynier-ds-sieci-vas-pcrf-eagle-recruitment-for-client-remote
DevOps Engineer,DevOps,Python,Mid,Beesafe,Warszawa,,13000  – 20000  PLN,"""Python"" ""DevOps"" ""Azure"" ""Microservices architecture"" ""Ansible"" ""Terraform"" ""Docker"" ""Kubernetes"" ""Linux"" ""Prometheus"" ""Grafana"" ""ELK Stack"" ""Bash"" ""Polski"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/devops-engineer-beesafe-warszawa
(Senior) UX Designer based in Sweden,Design,,Senior,Netguru,Gothenburg,,19098  – 29381  PLN,"""UX design"" ""Prototyping"" ""Communication skills"" ""Google Analytics"" ""Mix Panel"" ""GA"" ""Hotjar"" ""Userzoom"" ""AppSee"" ""UserTesting"" ""Google Venture Design Sprints"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/senior-ux-designer-based-in-sweden-netguru-gothenburg
Data Engineer with Snowflake,Data,Snowflake,Mid,ASTEK Polska,Warszawa,16500  – 18500  PLN,23520  – 25200  PLN,"""Snowflake"" ""Bitbucket"" ""Git"" ""Confluence"" ""Vault"" ""Angielski (B1)"" ",,https://nofluffjobs.com/pl/job/data-engineer-with-snowflake-astek-polska-warszawa
Technik Utrzymania Ruchu,Automatyka,,Junior,NEWCOLD,Warszawa,12000  – 16000  PLN,,"""SEP"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/technik-utrzymania-ruchu-newcold-warszawa-1
PLC inżynier,Automatyka,,Mid,NEWCOLD,Warszawa,12000  – 16000  PLN,,"""PLC"" ""Windows"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/plc-inzynier-newcold-warszawa
Senior Business Analyst,Business Analysis,,Senior,AVENGA,Remote,,23520  – 26880  PLN,"""SQL"" ""UML"" ""BPMN"" ""Angielski"" ""Polski"" ",,https://nofluffjobs.com/pl/job/senior-business-analyst-avenga-remote-2
Packet Core Engineer,Telekomunikacja,,Mid,Eagle Recruitment for Client,Warszawa,12000  – 15000  PLN,,"""BGP"" ""VLAN"" ""MST"" ""PVST"" ""OSPF"" ""Firewall"" ""NAT"" ""Angielski (B2)"" ","""Cisco"" ""5G"" ",https://nofluffjobs.com/pl/job/packet-core-engineer-eagle-recruitment-for-client-warszawa
.Net Developer,Backend,.NET,Mid,Avenga,Warszawa,,21840  – 25200  PLN,"""C#"" "".NET"" ""SDK"" ""IDE"" ""Swagger"" ""Postman"" ""Wireshark"" ""Angielski (B2)"" ""Polski (NATIVE)"" ","""Kubernetes"" ",https://nofluffjobs.com/pl/job/net-developer-avenga-warszawa-10
QA Engineer,Testing,Selenium,Mid,Beesafe,Warszawa,,10000  – 16000  PLN,"""Selenium"" ""Integration test"" ""QA Engineer"" ""Test automation"" ""JUnit"" ""Java"" ""Microservices architecture"" ""Jenkins"" ""Postman"" ""Polski"" ""Angielski"" ","""GitHub Actions"" ""ISTQB"" ",https://nofluffjobs.com/pl/job/qa-engineer-beesafe-warszawa
Senior Machine Learning Engineer,AI,Python,Senior,Objectivity - part of Accenture,Remote,15000  – 20000  PLN,23520  – 30240  PLN,"""Python"" ""Machine Learning"" ""Cloud"" ""Angielski (B2)"" ","""Azure ML Studio"" ""Amazon SageMaker"" ""Google Cloud Vertex AI"" ""MLFlow"" ""neptune.ai"" ""Databricks"" ",https://nofluffjobs.com/pl/job/senior-machine-learning-engineer-objectivity-part-of-accenture-remote
Technical Product Owner,Product Management,,Senior,Connectis_,Warszawa,,21000  – 25000  PLN,"""Jira"" ""Confluence"" ""Angielski (C1)"" ","""SAFe"" ",https://nofluffjobs.com/pl/job/technical-product-owner-connectis--warszawa-1
Senior Software Engineer,Backend,Java,Senior,Appfire,Remote,17000  – 24500  PLN,,"""Java"" ""Web technologies"" ""Node.js"" ""React"" ""Angielski (B2)"" ","""OOP"" ""AWS"" ""GCP"" ""Azure"" ""Web applications"" ",https://nofluffjobs.com/pl/job/senior-software-engineer-appfire-remote-3
C/C++ Developer,Backend,C++,Senior,Devire,Remote,,20160  – 26880  PLN,"""C"" ""C++"" ""PHP"" ""SQL"" ""Jenkins"" ""Angielski (B2)"" ","""SQLite"" ",https://nofluffjobs.com/pl/job/c-c-developer-devire-remote
Software Support Engineer,Backend,Python,Junior,Devire Sp. z o.o.,Gdynia,,16800  – 20160  PLN,"""Python"" ""SQL"" ""TypeScript"" ""Flask"" ""Angular"" ""Angielski (B2)"" ","""Angular Material"" ""MariaDB"" ""MySQL"" ""Linux"" ""Red Hat"" ""Git"" ""Jira"" ""JavaScript"" ""Oracle DB"" ""IBM Db2"" ",https://nofluffjobs.com/pl/job/software-support-engineer-devire-gdynia
Technik elektronik,Elektronika,,Mid,Jabil,Kwidzyn,4000  – 5500  PLN,,"""Polski"" ","""Angielski"" ",https://nofluffjobs.com/pl/job/technik-elektronik-jabil-kwidzyn
Senior Java Developer,Backend,Java,Senior,Altimetrik Poland,Remote,,22000  – 28000  PLN,"""Java"" ""Spring Boot"" ""Spring Security"" ""Maven"" ""AWS EC2"" ""API Gateway"" ""Amazon CloudWatch"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/senior-java-developer-altimetrik-poland-remote-4
Operator maszyn CNC,Automatyka,,Junior,Elektro Med,Niepołomice - Wola Batorska,,4000  – 8000  PLN,"""Polski"" ","""CAM"" ""NX"" ""Solid CAM"" ",https://nofluffjobs.com/pl/job/operator-maszyn-cnc-elektro-med-niepolomicewolabatorska-1
Lead Software Engineer,Frontend,React,Senior,Appfire,Remote,23500  – 35000  PLN,,"""React"" ""Web technologies"" ""Vue.js"" ""Node.js"" ""Angielski (B2)"" ","""TypeScript"" ""OOP"" ""GCP"" ""AWS"" ""Azure"" ""Web applications"" ""NoSQL"" ""SQL"" ""Relational database"" ",https://nofluffjobs.com/pl/job/lead-software-engineer-appfire-remote
Technik Serwisu – Serwisant,Automatyka,,Mid,Serwis Personalny Poland Sp. z o. o.,Kraków,6000  – 12000  PLN,,"""Prawo jazdy kat. B"" ""Polski"" ",,https://nofluffjobs.com/pl/job/technik-serwisu-serwisant-serwis-personalny-poland-krakow
Technik Serwisu – Serwisant,Automatyka,,Mid,Serwis Personalny Poland Sp. z o. o.,Szczecin,6000  – 12000  PLN,,"""Prawo jazdy kat. B"" ""Polski"" ",,https://nofluffjobs.com/pl/job/technik-serwisu-serwisant-serwis-personalny-poland-szczecin
Digital Services Developer,Fullstack,JavaScript,Mid,Beesafe,Warszawa,,13000  – 20000  PLN,"""JavaScript"" ""Polski"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/digital-services-developer-beesafe-warszawa
Scala Developer,Data,Scala,Senior,Jit Team,Remote,,18000  – 22000  PLN,"""Scala"" ""Spark"" ""Hadoop"" ""Hive"" ""Kafka"" ""Docker"" ""Kubernetes"" ""Polski (B2)"" ""Angielski (B2)"" ","""ETL"" ""Bootstrap"" ""React"" ",https://nofluffjobs.com/pl/job/scala-developer-jit-team-remote
Senior Cyber Security Engineer,Security,Java,Senior,Nordea Bank ABP,Warsaw,16900  – 19950  PLN,,"""Phyton"" ""Java"" ""PowerShell"" ""EDR"" ""Proxy"" ""IPS"" ""Operating system"" ""CISM"" ""CISSP"" ""OSCP"" ""GIAC"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/senior-cyber-security-engineer-nordea-bank-abp-warsaw
Operator maszyn CNC,Automatyka,,Mid,Elektro Med,Niepołomice - Wola Batorska,,5000  – 9000  PLN,"""Polski"" ","""CAM"" ""NX"" ""Solid CAM"" ",https://nofluffjobs.com/pl/job/operator-maszyn-cnc-elektro-med-niepolomicewolabatorska
TESTER W DZIALE URUCHOMIEŃ,Elektronika,,Mid,MIKRONIKA Sp. z o.o.,Poznań,5000  – 10000  PLN,,"""Polski"" ","""SEP"" ",https://nofluffjobs.com/pl/job/tester-w-dziale-uruchomien-mikronika-poznan
Software Development Manager,Project Manager,,Expert,PCMI Sp. z o.o.,Kraków,26000  – 29000  PLN,30000  – 35000  PLN,""".NET"" ""managment"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/software-development-manager-pcmi-krakow
Automatyk Programista,Automatyka,,Mid,AsistWork,Krotoszyn,5000  – 6000  PLN,,"""CNC"" ""PLC"" ""PLC Programming"" ""Electron"" ""SEP 1kv"" ""Polski (C2)"" ","""Ukraiński (B2)"" ",https://nofluffjobs.com/pl/job/automatyk-programista-asistwork-krotoszyn
Project Manager,Project Manager,,Mid,Eversis,Warsaw,10500  – 14000  PLN,13000  – 16500  PLN,"""Project management"" ""Team management"" ""Defining priorities"" ""Backlog management"" ""JIRA"" ""Confluence"" ""Personal organization"" ""Risk management"" ""Team player"" ""Communication skills"" ""Leadership skills"" ""Critical thinking"" ""Problem solving"" ""CAN"" ""Angielski (B2)"" ""Polski (C1)"" ","""Proactivity"" ""Kanban"" ",https://nofluffjobs.com/pl/job/project-manager-eversis-warsaw-1
Inżynier Utrzymania Ruchu,Elektronika,,Mid,AsistWork,Zielona Góra,8000  – 9000  PLN,,"""maintence"" ""SEP 1kv"" ""repair"" ""mechanic"" ""Polski (C2)"" ",,https://nofluffjobs.com/pl/job/inzynier-utrzymania-ruchu-asistwork-zielonagora
Java Developer,Backend,Java,Mid,Devire,Remote,16000  – 20000  PLN,16000  – 20000  PLN,"""Java"" ""Spring"" ""Hibernate"" ""SQL"" ""Groovy"" ""Kotlin"" ""Maven"" ""Gradle"" ""SOAP"" ""REST API"" ""Angielski (B1)"" ","""Spock"" ""T-SQL"" ",https://nofluffjobs.com/pl/job/java-developer-devire-remote-43
Hybrid Cloud Networking Product Owner,Product Management,,Mid,Siemens Healthineers,Remote,17000  – 20000  PLN,,"""Networking"" ""Degree"" ""Azure"" ""AWS"" ""Cloud computing"" ""TCP"" ""DNS"" ""DHCP"" ""Load balancing"" ""Network Security"" ""Load balancer"" ""CDN"" ""Azure Security Center"" ""Azure Active Directory"" ""Key Vault"" ""PowerShell"" ""Azure Cli"" ""VPN"" ""DevOps"" ""Continuous integration"" ""Continuous deployment"" ""CI/CD Pipelines"" ""Angielski"" ","""CCNP"" ",https://nofluffjobs.com/pl/job/hybrid-cloud-networking-product-owner-siemens-healthineers-remote
Full Stack Developer,Fullstack,Java,Senior,AVENGA,Warszawa,,26880  – 31920  PLN,"""Java"" ""Spring"" ""Hibernate"" ""Angular"" ""TypeScript"" ""PostgreSQL"" ""Git"" ""Docker"" ""Kubernetes"" ""Polski"" ""Angielski"" ","""Microservices"" ""REST API"" ""Kafka"" ""Bitbucket"" ""SOAP"" ""Spock"" ""Gitflow"" ""Jenkins"" ""Maven"" ""Bamboo"" ",https://nofluffjobs.com/pl/job/full-stack-developer-avenga-warszawa-1
Główny Specjalista ds. Projektów Elektrycznych,Inżynieria elektryczna,,Mid,ERS - Career Buddies,Połaniec,9000  – 14000  PLN,,"""Angielski"" ",,https://nofluffjobs.com/pl/job/glowny-specjalista-ds-projektow-elektrycznych-ers-career-buddies-polaniec-1
Solution Architect and Technical SEO Lead,Frontend,,Mid,Siemens Healthineers,Remote,17000  – 25000  PLN,,"""SEO"" ""User stories"" ""Content management system"" ""AWS"" ""Azure Cloud"" ""Project management"" ""Web technologies"" ""HTML"" ""CSS"" ""JavaScript"" ""Web server"" ""API"" ""ITIL"" ""Azure DevOps"" ""Angielski"" ","""Web development"" ""CMS"" ",https://nofluffjobs.com/pl/job/solution-architect-and-technical-seo-lead-siemens-healthineers-remote
Digital Business Specialist,Business Analysis,,Mid,Beesafe,Warszawa,,8000  – 16000  PLN,"""Business analysis"" ""User stories"" ""Manual Testing"" ""Communication skills"" ""Polski"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/digital-business-specialist-beesafe-warszawa
IT Security Specialist,Security,,Senior,ASTEK Polska,Warszawa,15000  – 18500  PLN,21000  – 25200  PLN,"""Segmentation"" ""Splunk"" ""AppDynamics"" ""SQL"" ""Oracle"" ""IBM Db2"" ""AD"" ""LDAP"" ""Python"" ""PowerShell"" ""Linux"" ""IBM"" ""HP Nonstop"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/it-security-specialist-astek-polska-warszawa
Senior PWA Developer (React),Frontend,React,Senior,Altimetrik Poland,Remote,,19000  – 26000  PLN,"""React"" ""HTML"" ""CSS"" ""TypeScript"" ""Web Api"" ""PWA"" ""TDD"" ""BDD"" ""JSON Web Token"" ""OAuth"" ""Redux"" ""Sass"" ""Cucumber"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/senior-pwa-developer-react-altimetrik-poland-remote
(Junior) Software Developer,Fullstack,,Junior,Consafe Logistics,Warszawa,7000  – 12000  PLN,,"""SQL"" ""C"" "".NET"" ""C#"" ""Polski"" ""Angielski"" ","""Git"" ""REST"" ",https://nofluffjobs.com/pl/job/junior-software-developer-consafe-logistics-warszawa-4
Technical Team Lead,Architecture,,Expert,Simon - Kucher Core Business Services,Remote,29000  – 35000  PLN,,"""JavaScript"" ""SQL"" ""Java"" ""Python"" ""React"" ""AWS"" ""TypeScript"" ""Angular"" ""Angielski (C1)"" ","""Golang"" ""Spark"" ""Scala"" ",https://nofluffjobs.com/pl/job/technical-team-lead-simon-kucher-core-business-services-remote
👉AWS and Azure DevOps Engineer,DevOps,AWS,Senior,Xebia,Remote,,20000  – 31000  PLN,"""Terraform"" ""Azure"" ""Docker"" ""Jenkins"" ""AWS"" ""Polski (B1)"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/aws-and-azure-devops-engineer-xebia-remote
Serwisant atomatyk (klimatyzacja i wentylacja),Automatyka,,Mid,JAGA Recruitment,Warszawa,9800  – 12700  PLN,,"""PLC"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/serwisant-atomatyk-klimatyzacja-i-wentylacja-jaga-recruitment-warszawa
Maintenance and Control Principal Engineer,Automatyka,,Senior,Dell Technologies,Łódź,10000  – 15000  PLN,,"""PLCs"" ""PLC"" ""Profinet"" ""CAD"" ""Polski"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/maintenance-and-control-principal-engineer-dell-technologies-lodz
Business Analyst,Business Analysis,,Senior,Lingaro,Remote,,20160  – 25200  PLN,"""Communication skills"" ""SDLC"" ""Software Development Life Cycle"" ""Business Intelligence"" ""Data & Analytics"" ""Angielski (C1)"" ","""SQL"" ""UML"" ""BPMN"" ""Java"" ""SAS"" ""Python"" ",https://nofluffjobs.com/pl/job/business-analyst-lingaro-remote-6
DevOps,DevOps,Windows,Mid,AVENGA,Warszawa,,21840  – 26040  PLN,"""Azure DevOps"" ""CI/CD"" ""PowerShell"" ""Windows"" ""SQL Server"" ""Angielski (B1)"" ""Polski (C1)"" ","""Linux"" ""Oracle"" ""Docker"" ""Kubernetes"" ",https://nofluffjobs.com/pl/job/devops-avenga-warszawa-5
Cloud Engineer,Security,Azure,Mid,Avenga,Warszawa,,26880  – 29400  PLN,"""Azure"" ""Azure DevOps"" ""Polski (B2)"" ""Angielski (B2)"" ",""".NET"" ""PowerShell"" ",https://nofluffjobs.com/pl/job/cloud-engineer-avenga-warszawa-2
Senior Frontend Developer,Frontend,React,Senior,Knowde,Remote,,16000  – 26000  PLN,"""React"" ""JavaScript"" ""TypeScript"" ""HTML"" ""CSS"" ""REST API"" ""Git"" ""Bootstrap"" ""Angielski (B2)"" ""Polski"" ","""Vue.js"" ""Next.js"" ",https://nofluffjobs.com/pl/job/senior-frontend-developer-knowde-remote-2
Mid Infrastructure Administrator Remote,Sys. Administrator,,Mid,Hyland,Remote,12000  – 17000  PLN,,"""Microsoft Windows"" ""Active Directory"" ""Hardware"" ""Software"" ""McOS"" ""Angielski (B2)"" ","""problem solving skills"" ""critical thinking"" ",https://nofluffjobs.com/pl/job/mid-infrastructure-administrator-remote-hyland
Middle Full Stack developer,Fullstack,PHP,Mid,ApexTech,Remote,14036  – 18046  PLN,,"""PHP"" ""React"" ""TypeScript"" ""REST API"" ""SQL"" ""Angielski (B1)"" ""Polski (B2)"" ","""Node.js"" ",https://nofluffjobs.com/pl/job/middle-full-stack-developer-apextech-remote
Remote Junior Administrator Systemów Linux,Sys. Administrator,,Junior,Globitellwholesale,Remote,,5000  – 6000  PLN,"""Linux"" ""Angielski"" ","""PHP"" ""MySQL"" ""Python"" ""VoIP"" ""PostgreSQL"" ""SIP"" ",https://nofluffjobs.com/pl/job/remote-junior-administrator-systemow-linux-globitellwholesale
Junior Data Analyst Excel,Telekomunikacja,,Junior,Globitell Wholesale,Warszawa,,5000  – 6000  PLN,"""Excel"" ""Angielski (B2)"" ","""SQL"" ""Power BI"" ""Python"" ""Microsoft SQL Server"" ",https://nofluffjobs.com/pl/job/junior-data-analyst-excel-globitell-wholesale-warszawa
UI Designer - Work abroad,Design,,Mid,Spline,Katowice,,36726  – 47743  PLN,"""Figma"" ""UI"" ""Sketch"" ""Photoshop"" ""Illustrator"" ""HMI"" ""Degree"" ""Graphic design"" ""Interaction design"" ""Communication skills"" ""Angielski"" ","""InVision"" ""Adobe XD"" ""After Effect"" ",https://nofluffjobs.com/pl/job/ui-designer-work-abroad-spline-katowice
IBM Cloud Platform Architect,DevOps,,Senior,Nordcloud,Remote,28000  – 35000  PLN,28560  – 36120  PLN,"""IBM"" ""IaC"" ""CloudFormation"" ""Ansible"" ""Terraform"" ""Python"" ""Bash"" ""PowerShell"" ""Angielski"" ","""OpenShift"" ",https://nofluffjobs.com/pl/job/ibm-cloud-platform-architect-nordcloud-remote
Senior SIEM Specialist,Security,SIEM,Senior,Devire Sp. z o.o.,Remote,,25500  – 31500  PLN,"""Cybersecurity"" ""SIEM"" ""Splunk"" ""MS Sentinel"" ""QRadar"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/senior-siem-specialist-devire-remote
TechOps Engineer,Sys. Administrator,,Mid,Keepit,Kraków,12000  – 16000  PLN,,"""Ubuntu"" ""Linux"" ""Networking"" ""Grep"" ""Shell"" ""Angielski (B2)"" ","""PostgreSQL"" ""Pacemaker"" ""Corosync"" ""ITIL"" ",https://nofluffjobs.com/pl/job/techops-engineer-keepit-krakow
C++ Developer,Backend,C++,Mid,Keepit,Kraków,13000  – 18500  PLN,,"""C++"" ""Linux"" ""Multithreading"" ""STL"" ""TCP"" ""HTTP"" ""REST API"" ""XML"" ""SQL"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/c-developer-keepit-krakow
IT Support Specialist,Sys. Administrator,,Junior,Grafton Recruitment,Gorzów Wielkopolski,6000  – 7500  PLN,,"""AD"" ""DNS"" ""DHCP"" ""GPO"" ""MS Exchange"" ""Angielski (B2)"" ""Polski"" ",,https://nofluffjobs.com/pl/job/it-support-specialist-grafton-recruitment-gorzowwielkopolski
Data Engineer with GCP,Data,SQL,Mid,Devire Sp. z o.o.,Remote,,18480  – 25000  PLN,"""Python"" ""SQL"" ""Airflow"" ""GCP"" ""Data pipelines"" ""Git"" ""Docker"" ""NoSQL"" ""Apache Kafka"" ""CI/CD"" ""Kubernetes"" ""Terraform"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/data-engineer-with-gcp-devire-remote
Test Automation Engineer/Hil Reprocessing Engineer,Testing,Python,Mid,Hays Poland,Kraków,,20160  – 25200  PLN,"""Test automation"" ""Linux"" ""Python"" ""Bash"" ""Automotive"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/test-automation-engineer-hil-reprocessing-engineer-hays-poland-krakow
ABAP Developer,ERP,,Mid,Convista Poland,Remote,11000  – 17000  PLN,,"""ABAP OO"" ""Angielski (B1)"" ""Niemiecki (B1)"" ",,https://nofluffjobs.com/pl/job/abap-developer-convista-poland-remote
Java Developer,Backend,Java,Senior,SNI,Wrocław,15000  – 25000  PLN,,"""Java"" ""JEE"" ""Spring Boot"" ""Hibernate"" ""Clean Code"" ""Maven"" ""Unix"" ""Linux"" ""GitHub"" ""Bitbucket"" ""Polski"" ""Angielski (B2)"" ","""Niemiecki (A1)"" ",https://nofluffjobs.com/pl/job/java-developer-sni-wroclaw-1
Analityk Biznesowo-Systemowy,Business Analysis,,Mid,ASTEK Polska,Wrocław,10000  – 14000  PLN,16800  – 21000  PLN,"""SQL"" ""Oracle"" ""CI"" ""Polski"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/analityk-biznesowo-systemowy-astek-polska-wroclaw-1
Elektromechanik,Inżynieria elektryczna,,Mid,Creative Ideas,Kraków,5000  – 6500  PLN,,"""Polski"" ",,https://nofluffjobs.com/pl/job/elektromechanik-creative-ideas-krakow
Product Support Representative with Linux,IT Support,,Mid,FIS Technology Services (Poland) Sp. z o.o.,Wrocław,7200  – 10000  PLN,,"""Linux"" ""Unix"" ""SQL"" ""Degree"" ""Angielski (C1)"" ""Polski"" ",,https://nofluffjobs.com/pl/job/product-support-representative-with-linux-fis-technology-services-poland-wroclaw
Junior IT Process Specliast,IT Support,,Junior,Centralny Ośrodek Informatyki,Remote,5000  – 9000  PLN,,"""Polski"" ","""ISTQB"" ""Jira"" ",https://nofluffjobs.com/pl/job/junior-it-process-specliast-centralny-osrodek-informatyki-remote
Production Engineering Lead,DevOps,,Senior,HSBC Technology Poland,Kraków,13000  – 17000  PLN,,"""Storage"" ""DevOps"" ""Agile"" ""Ansible"" ""CI"" ""CD pipelines"" ""Communication skills"" ""Angielski (C1)"" ""Polski"" ",,https://nofluffjobs.com/pl/job/production-engineering-lead-hsbc-technology-poland-krakow
Backend Node.js Engineer (remote),Backend,Node.js,Mid,Appfire,Remote,13000  – 20000  PLN,,"""Node.js"" ""TypeScript"" ""REST API"" ""Docker"" ""Kubernetes"" ""Azure"" ""Angielski"" ""Polski"" ","""AWS"" ""GCP"" ",https://nofluffjobs.com/pl/job/backend-node-js-engineer-remote-appfire-1
SAP Basis Admin - 100% remotely,ERP,,Mid,Crestt,Remote,,21840  – 36960  PLN,"""SAP Basis"" ""Support"" ""Administration"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/sap-basis-admin-100-remotely-crestt
Inżynier Elektryk / Elekromechanik,Inżynieria elektryczna,,Mid,Creative Ideas,Środa Wielkopolska,6300  – 7600  PLN,,"""Polski"" ",,https://nofluffjobs.com/pl/job/inzynier-elektryk-elekromechanik-creative-ideas-srodawielkopolska
