Title,Category,Technology,Level,Company,Location,UOP,B2B,Requirements,Optionals,Link
Software Test Engineer,Testing,,Mid,HARMAN Connected Services,Łódź,10000  – 13000  PLN,,"""Test scenarios"" ""QA"" ""Linux"" ""Polski"" ""Angielski"" ","""Python"" ""Bash"" ""agile"" ""C#"" ",https://nofluffjobs.com/pl/job/software-test-engineer-harman-connected-services-lodz-1
Mobile Engineer (iOS),Mobile,iOS,Mid,OLX,Remote,16000  – 20000  PLN,,"""iOS"" ""Swift"" ""REST API"" ""Flutter"" ""SwiftUI"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/mobile-engineer-ios-olx-remote
IT System Administrator,Sys. Administrator,,Mid,Aptvision,Łódź,9000  – 13200  PLN,14140  – 18000  PLN,"""Communication skills"" ""Unix"" ""Ubuntu"" ""Virtualization"" ""VMware"" ""Angielski"" ""Polski"" ","""Docker"" ""Kubernetes"" ""Web applications"" ""Networking"" ""DNS"" ""Relational database"" ""Web technologies"" ",https://nofluffjobs.com/pl/job/it-system-administrator-aptvision-lodz
Senior Java Cloud Developer,Backend,Java,Senior,DahliaMatic Sp. z o.o.,Warszawa,,25000  – 34000  PLN,"""Java"" ""Azure"" ""Spring"" ""SQL"" ""NoSQL"" ""REST"" ""Polski (NATIVE)"" ""Angielski (B2)"" ","""Team leading"" ",https://nofluffjobs.com/pl/job/senior-java-cloud-developer-dahliamatic-warszawa-9
Data Analyst,Data,Python,Mid,Harvey Nash Technology,Warszawa,18000  – 25000  PLN,,"""SQL"" ""AWS"" ""Python"" ""Angielski"" ","""Python"" ""Tableau"" ""Power BI"" ""Polski"" ",https://nofluffjobs.com/pl/job/data-analyst-harvey-nash-technology-warszawa
Junior Fullstack Developer,Fullstack,Java,Junior,Nekken Sp. zo.o.,Warszawa,,8000  – 12000  PLN,"""Java"" ""Hibernate"" ""Git"" ""Spring Boot"" ""Spring"" ""Angielski"" ""Polski"" ","""Team player"" ""Communication skills"" ""Fast learner"" ""Willingness to learn"" ""REST"" ""JPA"" ""Problem solving"" ""Angielski"" ",https://nofluffjobs.com/pl/job/junior-fullstack-developer-nekken-warszawa-1
Staff Backend Engineer (Go),Backend,Golang,Expert,Stream,Amsterdam,25370  – 43492  PLN,,"""Golang"" ""Go"" ""HTTP"" ""Angielski (C1)"" ","""JavaScript"" ""React"" ""Angular"" ""Rust"" ""Java"" ""C"" ""C++"" ""Erlang"" ""Node.js"" ""Python"" ""RabbitMQ"" ""CI/CD"" ""REST API"" ""AWS"" ""Azure"" ""Degree"" ",https://nofluffjobs.com/pl/job/staff-backend-engineer-go-stream-amsterdam
IT Solution Architect (Bankowość),Architecture,Java,Expert,Devire Sp. z o.o.,Warszawa,,28560  – 35280  PLN,"""Java"" ""Angielski"" ","""SAFe"" ""Java"" ""AngularJS"" ""React"" ",https://nofluffjobs.com/pl/job/it-solution-architect-bankowosc-devire-warszawa
Automatyk - Programista PLC,Automatyka,,Mid,KIDA SP. Z O.O.,Poznań,4500  – 9000  PLN,,"""Angielski (B1)"" ","""Niemiecki (B1)"" ",https://nofluffjobs.com/pl/job/automatyk-programista-plc-kida-poznan-1
PHP Developer (praca hybrydowa),Backend,PHP,Mid,merce.com S.A.,Gliwice,8300  – 13300  PLN,10000  – 16000  PLN,"""PHP"" ""OOP"" ""REST API"" ""MySQL"" ""Git"" ""Communication skills"" ""Polski"" ","""Redis"" ""Docker"" ""RabbitMQ"" ""MongoDB"" ",https://nofluffjobs.com/pl/job/php-developer-praca-hybrydowa-merce-com-gliwice
Slot Game Mathematician,Game dev,UNITY,Senior,Rosetta Gaming,Remote,,20000  – 28000  PLN,"""UNITY"" ""Angielski (B2)"" ""Polski (B2)"" ",,https://nofluffjobs.com/pl/job/slot-game-mathematician-rosetta-gaming-remote
Senior ServiceNow Consultant,Architecture,,Senior,Spyrosoft,Remote,,26880  – 33600  PLN,"""JavaScript"" ""C#"" ""Java"" ""ITIL"" ""Angielski (B2)"" ","""Degree"" ""Niemiecki"" ",https://nofluffjobs.com/pl/job/senior-servicenow-consultant-spyrosoft-remote
DevOps Engineer with Golang,DevOps,Golang,Senior,Sii Polska,Remote,18000  – 23000  PLN,25200  – 31500  PLN,"""Golang"" ""Kubernetes"" ""Linux"" ""Angielski"" ""Polski"" ","""Public Clouds Azure/AWS/GCP"" ""OpenShift"" ",https://nofluffjobs.com/pl/job/devops-engineer-with-golang-sii-polska-remote
Fullstack Developer – Angular,Fullstack,Angular,Mid,Sii Polska,Warszawa,,20000  – 27000  PLN,"""Java"" ""Angular"" ""SQL"" ""Oracle"" ""JUnit"" ""Hibernate"" ""JSON"" ""REST"" ""Maven"" ""Git"" ""TypeScript"" ""Spring"" ""Polski"" ""Angielski"" ","""Jenkins"" ""Sonar"" ""JavaScript"" ""HTML"" ""CSS"" ""Bitbucket"" ",https://nofluffjobs.com/pl/job/fullstack-developer-angular-sii-polska-warszawa-1
Azure Administrator,DevOps,,Mid,Sii Polska,Remote,9000  – 14000  PLN,13650  – 19950  PLN,"""Azure"" ""GitHub Actions"" ""Azure Monitor"" ""IaC"" ""Cloud Adoption Framework"" ""Angielski"" ""Polski"" ","""Azure DevOps"" ""Azure Migrate"" ""Azure Automation"" ""Landing Zone"" ""Azure Networking"" ""Nicrosoft Intune"" ""Azure Virtual Machines"" ""App Service"" ""Azure SQL Database"" ""Azure Cosmos DB"" ""Azure Active Directory"" ""Kubernetes"" ""Docker"" ""Microsoft Defender for Cloud"" ",https://nofluffjobs.com/pl/job/azure-administrator-sii-polska-remote-1
Java Cloud Developer,Backend,Java,Mid,Sii Polska,Warszawa,,20000  – 28000  PLN,"""Java"" ""Spring Boot"" ""Spring Cloud"" ""PostgreSQL"" ""Redis"" ""AWS"" ""Azure"" ""Kubernetes"" ""Jenkins"" ""Docker"" ""Git"" ""REST"" ""Angielski"" ""Polski"" ",,https://nofluffjobs.com/pl/job/java-cloud-developer-sii-polska-warszawa-1
.Net Developer,Backend,.NET,Senior,ALTEN Polska,Remote,,20000  – 25000  PLN,""".NET"" "".NET Core"" "".NET CORE"" ""REST API"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/net-developer-alten-polska-remote-5
Fullstack Developer – .NET and Vue.js,Fullstack,.NET,Mid,Sii Polska,Białystok,,15000  – 18000  PLN,""".NET"" ""Vue.js"" "".NET Visual Studio"" ""Polski"" ""Angielski"" ","""WCAG"" ""Docker"" ",https://nofluffjobs.com/pl/job/fullstack-developer-net-and-vue-js-sii-polska-bialystok
DevOps Engineer,DevOps,,Senior,Sii Polska,Remote,18000  – 22000  PLN,25200  – 29400  PLN,"""CI/CD"" ""Docker"" ""Kubernetes"" ""Terraform"" ""Python / Bash"" ""Angielski"" ""Polski"" ","""AWS"" ""Azure"" ""GPC"" ""Java"" ""Ansible"" ",https://nofluffjobs.com/pl/job/devops-engineer-sii-polska-remote-12
C++ Developer,Backend,C++,Senior,Sii Polska,Remote,13000  – 18500  PLN,16800  – 22050  PLN,"""C++ 11/14"" ""Linux"" ""Git / SVN"" ""STL"" ""OOD"" ""Design Patterns"" ""C++"" ""Angielski"" ""Polski"" ","""Qt"" ""Boost"" ""Yocto"" ""SQL"" ""MongoDB"" ""C++ 17"" ""JIRA"" ""Gerrit"" ""Crucible"" ",https://nofluffjobs.com/pl/job/c-developer-sii-polska-remote-15
Tester Automatyzujący (Java+Selenium),Testing,Java,Mid,AVENGA,Warszawa,,8400  – 15120  PLN,"""Java"" ""REST API"" ""Selenium"" ""ISTQB"" ""Angielski (B1)"" ","""MongoDB"" ""PostgreSQL"" ",https://nofluffjobs.com/pl/job/tester-automatyzujacy-java-selenium-avenga-warszawa-1
UX Product Manager (Kraków),Design,,Mid,Link Group,Kraków,18000  – 25000  PLN,,"""Communication skills"" ""UX design"" ""Product design"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/ux-product-manager-krakow-link-group-krakow
Remote DWH Solution Architect,Data,,Senior,Link Group,Remote,,28560  – 35280  PLN,"""DWH"" ""Data warehouse"" ""AWS"" ""Azure"" ""GCP"" ""Data modeling"" ""ETL"" ""Snowflake"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/remote-dwh-solution-architect-link-group
Embedded C Developer,Embedded,C++,Senior,Hitachi Energy,Kraków,17000  – 22000  PLN,,"""Embedded C"" ""C"" ""BSc"" ""MSc"" ""Degree"" ""C++"" ""Python"" ""Linux"" ""OpenWRT"" ""Yocto"" ""Angielski (B2)"" ","""Polish"" ""German"" ",https://nofluffjobs.com/pl/job/embedded-c-developer-hitachi-energy-krakow-2
C++ Software Developer,Game dev,C++,Mid,Sperasoft,Remote,10000  – 18000  PLN,12000  – 20000  PLN,"""C++"" ""STL"" ""Continuous integration"" ""Angielski (B2)"" ","""Unreal Engine"" ""C#"" ""Unity3D"" ",https://nofluffjobs.com/pl/job/c-software-developer-sperasoft-remote-1
Tester,Testing,Python,Mid,ALTEN Polska,Kraków,8000  – 12000  PLN,13440  – 20160  PLN,"""Python"" ""MSc"" ""Degree"" ""Driving license"" ""MS Office"" ""Ethernet"" ""C"" ""C++"" ""Script"" ""Automotive"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/tester-alten-polska-krakow
Architekt Korporacyjny,Architecture,,Senior,Avenga,Warszawa,,28560  – 31920  PLN,"""Sparx Enterprise Architect"" ""TOGAF"" ""ArchiMate"" ""ADONIS"" ""BPMN"" ""Sparx"" ""Polski (NATIVE)"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/architekt-korporacyjny-avenga-warszawa
E-Commerce Project Manager - Remote,Project Manager,,Senior,Link Group,Remote,,18480  – 22680  PLN,"""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/e-commerce-project-manager-remote-link-group
UX Designer,Design,,Mid,iteo S.A.,Gdańsk,7500  – 10500  PLN,9000  – 13000  PLN,"""Prototyping"" ""UX"" ""Figma"" ""Wireframing"" ""Mobile"" ""Communication skills"" ""Critical thinking"" ""Problem solving"" ""Wireframes"" ""Audits"" ""Angielski (C1)"" ""Polski (C2)"" ",,https://nofluffjobs.com/pl/job/ux-designer-iteo-gdansk-1
Mid Data Engineer - Remote,Data,Python,Mid,Link Group,Remote,,16800  – 22680  PLN,"""SQL"" ""Python"" ""Angielski (B2)"" ""Polski (B2)"" ",,https://nofluffjobs.com/pl/job/mid-data-engineer-remote-link-group
Junior DevOps,DevOps,,Junior,Pentacomp Systemy Informatyczne S.A.,Remote,,15120  – 21840  PLN,"""Windows"" ""Linux"" ""CentOS"" ""Hyper-V"" ""VMware"" ""Kubernetes"" ""OpenShift"" ""PostgreSQL"" ""MongoDB"" ""Red Hat"" ""Polski (B2)"" ",,https://nofluffjobs.com/pl/job/junior-devops-pentacomp-systemy-informatyczne-remote-1
Senior Java Developer,Backend,Java,Senior,First Derivative,Łódź,16000  – 30000  PLN,28560  – 37800  PLN,"""Java"" ""Spring Boot"" ""Microservices"" ""CI/CD Pipelines"" ""SQL"" ""REST"" ""Unit testing"" ""Angielski (C1)"" ","""Linux"" ""RabbitMQ"" ""Git"" ""Kafka"" ""Kubernetes"" ""Docker"" ""NoSQL"" ""DB2"" ""Oracle DB"" ""lombok"" ""Gradle"" ""Polski (A2)"" ",https://nofluffjobs.com/pl/job/senior-java-developer-first-derivative-lodz
DevOps Lead,DevOps,Ansible,Expert,Falck IT Poland Sp. z o.o.,Warsaw,26000  – 30000  PLN,,"""Ansible"" ""DevOps"" ""Azure Cloud"" ""PowerShell"" ""Python"" ""Terraform"" ""CI"" ""CD pipelines"" ""Jenkins"" ""GitLab CI"" ""Azure DevOps"" ""Docker"" ""Kubernetes"" ""Prometheus"" ""Grafana"" ""Datadog"" ""ELK Stack"" ""Communication skills"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/devops-lead-falck-it-poland-warsaw
Senior Automation QA Engineer with Python,Testing,Python,Senior,Hitachi Energy,Krakow,16000  – 23000  PLN,,"""QA Engineer"" ""Python"" ""C++"" ""Bash"" ""pytest"" ""Test automation"" ""Windows"" ""Linux"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/senior-automation-qa-engineer-with-python-hitachi-energy-krakow
Remote Security Architect,Security,TARA,Senior,Matrix Global Services,Remote,,30444  – 39142  PLN,"""TARA"" ""security background"" ""Protocols"" ""Embedded system"" ""Boot"" ""ISO"" ""IEC"" ""risk management"" ""NIST"" ""Angielski"" ","""ISO21434"" ""A-SPICE"" ""Risk managament frameworks"" ""Audit"" ""UNECE R155"" ""JASPAR"" ""CSMS"" ",https://nofluffjobs.com/pl/job/remote-security-architect-matrix-global-services
Senior C Embedded Developer – sektor IoT,Embedded,C,Senior,Sii Polska,Gdańsk,18000  PLN,25200  PLN,"""C"" ""UART"" ""SPI"" ""RTOS"" ""Embedded"" ""Linux"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/senior-c-embedded-developer-sektor-iot-sii-polska-gdansk
Data Scientist,Data,,Mid,Sii Polska,Remote,20000  – 25000  PLN,24000  – 30000  PLN,"""Python"" ""PySpark"" ""pytest"" ""Machine learning"" ""AI"" ""Data visualization"" ""Polski"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/data-scientist-sii-polska-remote-1
Senior Data Engineer with Azure,Data,Azure,Senior,Nordcloud,Remote,20000  – 30000  PLN,,"""Azure"" ""Azure Cloud"" ""CI"" ""CD"" ""Data engineering"" ""Big Data"" ""Hadoop"" ""HDFS"" ""Big data"" ""Data modeling"" ""Communication skills"" ""Angielski"" ","""Python"" ""Scala"" ""Java"" ""Cassandra"" ""MongoDB"" ""Databricks"" ""Data Lake"" ""Spark SQL"" ""Snowflake"" ",https://nofluffjobs.com/pl/job/senior-data-engineer-with-azure-nordcloud-remote
Remote R&D Software Developer ( Mobile ),Mobile,Android,Mid,MANGOPAY,Remote,,17000  – 20000  PLN,"""SQL"" ""PostgreSQL"" ""Android"" ""iOS"" ""CI"" ""CD tools"" ""Python"" ""Data structures"" ""Unix"" ""Data analysis"" ""HTTP"" ""MySQL"" ""MongoDB"" ""Kubernetes"" ""Docker"" ""Operating system"" ""Angielski (B2)"" ","""JavaScript"" ""Networking"" ""Protocols"" ""Objective-C"" ""Swift"" ""Big data"" ""API"" ""Hadoop"" ""AWS DynamoDB"" ""AWS"" ""UI"" ",https://nofluffjobs.com/pl/job/remote-r-d-software-developer-mobile-mangopay
Remote Senior Backend .NET Developer,Backend,.NET,Senior,MANGOPAY,Remote,,20000  – 29000  PLN,""".NET"" ""C#"" "".NET CORE"" ""Kubernetes"" ""RabbitMQ"" ""SQL"" ""SQL Server"" ""PostgreSQL"" ""Angielski (B2)"" ","""API"" ""Continuous integration"" ""Entity Framework"" ""Elasticsearch"" ""Redis"" ""Git"" ""GitLab"" ""Communication skills"" ""TeamCity"" ""TDD"" ",https://nofluffjobs.com/pl/job/remote-senior-backend-net-developer-mangopay-1
Remote Data Scientist,Data,Python,Senior,Winged IT,Remote,,33000  – 37000  PLN,"""Data science"" ""Machine Learning"" ""Python"" ""SQL"" ""PySpark"" ""Angielski (B2)"" ","""Hadoop"" ""Spark"" ""AWS"" ""Big Data"" ""Data pipelines"" ",https://nofluffjobs.com/pl/job/remote-data-scientist-winged-it
Azure Cloud Architect,DevOps,,Senior,Nordcloud,Remote,20000  – 28000  PLN,,"""Microsoft Azure"" ""Cloud platform"" ""PowerShell"" ""Bash"" ""ARM"" ""Bicep"" ""Terraform"" ""Angielski"" ","""Docker"" ""Kubernetes"" ""Linux"" ""DevOps"" ""OpenShift"" ""LAC"" ""Virtualization"" ""Load balancer"" ""Storage"" ""SaaS"" ""PaaS"" ",https://nofluffjobs.com/pl/job/azure-cloud-architect-nordcloud-remote-1
Senior Java Developer with AWS,Backend,Java,Senior,Cisco Systems,Remote,22000  – 30000  PLN,,"""SaaS"" ""Java"" ""AWS compute"" ""DynamoDB"" ""Angielski"" ","""Spring Boot"" ""K8s"" ""Elasticsearch"" ",https://nofluffjobs.com/pl/job/senior-java-developer-with-aws-cisco-systems-remote
eCommerce Project Manager,Project Manager,,Senior,Lingaro,Remote,,18480  – 22680  PLN,"""Project management"" ""Magento"" ""Communication skills"" ""Agile"" ""Waterfall"" ""Angielski"" ""Polski"" ",,https://nofluffjobs.com/pl/job/ecommerce-project-manager-lingaro-remote
Spec. ds. zarządzania infrastrukturą OT/IT - SCADA,Automatyka,,Mid,ASKOM Sp. z o.o.,Gliwice,8000  – 15000  PLN,,"""VMware"" ""Hyper-V"" ""IPS"" ""AD"" ""LDAP"" ""IDS"" ""WAAF"" ""Angielski (B1)"" ""Polski (NATIVE)"" ","""SCADA"" ""PLC"" ",https://nofluffjobs.com/pl/job/spec-ds-zarzadzania-infrastruktura-ot-it-scada-askom-gliwice
Asystent/ka w Dziale Automatyki,Automatyka,,Junior,ASKOM Sp. z o.o.,Gliwice,6000  – 8000  PLN,,"""MS Office"" ""Angielski (B1)"" ","""SCADA"" ",https://nofluffjobs.com/pl/job/asystent-ka-w-dziale-automatyki-askom-gliwice
Spec. automatyk zespołu wsparcia technicznego,Automatyka,,Mid,ASKOM Sp. z o.o.,Gliwice,8000  – 12000  PLN,,"""MS Office"" ""PLC"" ""SCADA"" ""Angielski (B1)"" ""Polski (NATIVE)"" ","""Siemens"" ""Beckhoff"" ""Allen-Bradley"" ""B&R"" ""Saia"" ""SEP do 1kV"" ",https://nofluffjobs.com/pl/job/spec-automatyk-zespolu-wsparcia-technicznego-askom-gliwice
.NET Developer,Fullstack,.NET,Mid,T Komp Tomasz Kruszewski,Remote,6000  – 12000  PLN,7000  – 14000  PLN,""".NET"" ""REST"" ""Visual Studio"" ""Entity Framework"" ""Git"" ""MS SQL"" ""HTML"" ""CSS"" ""JavaScript"" ""React"" ""Angular"" ""SQL"" ""REST API"" ""CA"" ""Polski (NATIVE)"" ","""Azure DevOps"" ""Java"" ""Classic ASP"" ""ASP"" ""Angielski"" ",https://nofluffjobs.com/pl/job/net-developer-t-komp-tomasz-kruszewski-remote
ML (Python + NLP) Engineer,AI,Python,Senior,SFox,Remote,,13047  – 21746  PLN,"""Python"" ""AI"" ""R&D"" ""Accounting"" ""React"" ""Microservices"" ""API"" ""Machine Learning"" ""PyTorch"" ""NLP"" ""Golang"" ""Grafana"" ""SQL"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/ml-python-nlp-engineer-sfox-remote
Serwisant Terminali Przemysłowych,Automatyka,,Mid,Zakłady Mięsne Silesia S.A.,Sosnowiec,5000  – 6500  PLN,,"""Polski"" ",,https://nofluffjobs.com/pl/job/serwisant-terminali-przemyslowych-zaklady-miesne-silesia-sosnowiec-1
Directory Development Executive,AI,Python,Junior,ENF Ltd.,Remote,5219  – 7393  PLN,,"""AI"" ""Angielski (B2)"" ","""Python"" ",https://nofluffjobs.com/pl/job/directory-development-executive-enf-ltd--remote
Junior Angular Developer,Frontend,Angular,Junior,Xtrades.net,Remote,6048  PLN,,"""Angular"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/junior-angular-developer-xtrades-net-remote
Remote Senior Python Developer,Backend,Python,Senior,Link Group,Remote,,23520  – 28560  PLN,"""Python"" ""AWS"" ""Angielski (B2)"" ""Polski"" ","""Kubernetes"" ""Terraform"" ",https://nofluffjobs.com/pl/job/remote-senior-python-developer-link-group
Fullstack Developer,Fullstack,Java,Mid,ALTEN Polska,Warsaw,,23520  – 30240  PLN,"""Java"" ""Spring"" ""Spring Boot"" ""Hibernate"" ""JPA"" ""RabbitMQ"" ""REST"" ""SOAP"" ""JUnit"" ""Mockito"" ""Kafka"" ""MongoDB"" ""Angular"" ""Polski (NATIVE)"" ",,https://nofluffjobs.com/pl/job/fullstack-developer-alten-polska-warsaw-1
Remote Verto ERP Software Developer,ERP,,Mid,INTERSPORT POLSKA S.A.,Remote,12000  – 13000  PLN,14000  – 16000  PLN,"""ERP"" ""Angielski (B2)"" ","""Java"" ""C#"" ""Jira"" ""Git"" ""CI/CD"" ""PostgreSQL"" ""Groovy Scripts"" ""VERTO ERP"" ",https://nofluffjobs.com/pl/job/remote-verto-erp-software-developer-intersport-polska
Senior Golang Engineer,Backend,Golang,Senior,N-iX,Remote,,22691  – 27867  PLN,"""Communication skills"" ""Go"" ""Testing"" ""CI/CD"" ""GitLab"" ""Golang"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/senior-golang-engineer-n-ix-remote
Remote Tech Lead (C++ Developer),Embedded,C++,Expert,dmt Software House,Remote,,16000  – 20000  PLN,"""C++"" ""Linux"" ""Boost"" ""Analytical skills"" ""Team management"" ""Testing"" ""Communication skills"" ""Angielski (B2)"" ","""Apache Kafka"" ""C#"" ",https://nofluffjobs.com/pl/job/remote-tech-lead-c-developer-dmt-software-house
IT Project Manager,Project Manager,,Mid,dentsu Polska,Warszawa,8000  – 10000  PLN,8000  – 10000  PLN,"""Project management"" ""Problem solving"" ""Defining priorities"" ""Communication skills"" ""JIRA"" ""Risk management"" ""change management"" ""Personal organization"" ""Kanban"" ""Social media"" ""Digital marketing"" ""MS Office"" ""CI"" ""Angielski"" ""Polski"" ","""Team player"" ""Proactivity"" ""Confluence"" ""Critical thinking"" ",https://nofluffjobs.com/pl/job/it-project-manager-dentsu-polska-warszawa-1
Remote Mid Java Developer & GCP,Backend,Java,Mid,Link Group,Remote,,16800  – 21840  PLN,"""Java"" ""GCP"" ""Spring Boot"" ""Docker"" ""Microservices"" ""Kubernetes"" ""Elasticsearch"" ""OpenAPI"" ""Swagger"" ""Cucumber"" ""Postman"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/remote-mid-java-developer-gcp-link-group
Software Architect,Architecture,,Expert,NOVOMATIC Technologies Poland,Zabierzów,24000  – 35000  PLN,,"""REST API"" ""Java"" ""Spring"" ""JS"" ""React"" ""React Native"" ""Docker"" ""Kubernetes"" ""AWS"" ""Azure"" ""Angielski"" ""Polski"" ",,https://nofluffjobs.com/pl/job/software-architect-novomatic-technologies-poland-zabierzow
TeamLead Fullstack Developer,Fullstack,.NET,Senior,Upstaff,Remote,20732  – 22070  PLN,123  – 131  PLN,"""Node.js"" ""Angular"" ""AWS"" ""React"" "".NET"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/teamlead-fullstack-developer-upstaff-remote
Senior Fullstack Developer,Fullstack,.NET,Senior,Upstaff,Remote,18726  – 22070  PLN,111  – 131  PLN,"""Node.js"" ""Angular"" ""AWS"" ""React"" "".NET"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/senior-fullstack-developer-upstaff-remote
Serwisant Terminali Przemysłowych,Automatyka,,Mid,Zakłady Mięsne Silesia S.A.,Sosnowiec,5000  – 6500  PLN,,"""Polski"" ",,https://nofluffjobs.com/pl/job/serwisant-terminali-przemyslowych-zaklady-miesne-silesia-sosnowiec
Java Developer,Backend,Java,Mid,Volvo Tech Hub Poland,Kraków,14500  – 29000  PLN,,"""Java"" ""Prototypes"" ""Product development"" ""SQL Server"" ""PostgreSQL"" ""MongoDB"" ""Docker"" ""Kubernetes"" ""Microservice architecture"" ""Spring Boot"" ""REST API"" ""Kafka"" ""Swagger"" ""OpenAPI"" ""CI"" ""CD pipelines"" ""GitHub Actions"" ""Cloud platform"" ""Azure"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/java-developer-volvo-tech-hub-poland-krakow
Full-Stack Java Developer,Fullstack,Java,Mid,Volvo Tech Hub Poland,Kraków,14500  – 29000  PLN,,"""Java"" ""Degree"" ""Oracle"" ""SQL Server"" ""SQL"" ""Azure Cloud"" ""OpenShift"" ""Spring"" ""Spring Boot"" ""IBM MQ"" ""Kafka"" ""REST API"" ""Angular"" ""Backlog management"" ""ITIL"" ""Azure DevOps"" ""Communication skills"" ""Angielski (B2)"" ","""Docker"" ""Kubernetes"" ",https://nofluffjobs.com/pl/job/full-stack-java-developer-volvo-tech-hub-poland-krakow
